Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    E                              shift and go to state 65
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 9

    (7) INSTRUCCIONES -> INSTRUCCION .

    R_IF            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_FOR           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_WHILE         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_GLOBAL        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOCAL         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINT         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINTLN       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    ID              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_PARSE         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_TRUNC         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_FLOAT         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRING        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_TYPEOF        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_PUSH          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_POP           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_LENGTH        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_BREAK         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_CONTINUE      reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_RETURN        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    MENOS           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    PARIZQ          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOG10         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_SIN           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_COS           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_TAN           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_SQRT          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_UPPERCASE     reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOWERCASE     reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOG           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    DECIMAL         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    ENTERO          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_TRUE          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_FALSE         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_NOTHING       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    CADENA          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_FUNCTION      reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_MUTABLE       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRUCT        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_END           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_ELSE          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    R_ELSEIF        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)


state 10

    (153) STRUCTS -> R_MUTABLE . R_STRUCT ID ELEMENTOS R_END PTCOMA
    (155) STRUCTS -> R_MUTABLE . R_STRUCT ID R_END PTCOMA

    R_STRUCT        shift and go to state 69


state 11

    (154) STRUCTS -> R_STRUCT . ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> R_STRUCT . ID R_END PTCOMA

    ID              shift and go to state 70


state 12

    (8) INSTRUCCION -> IFS .

    R_IF            reduce using rule 8 (INSTRUCCION -> IFS .)
    R_FOR           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_WHILE         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_GLOBAL        reduce using rule 8 (INSTRUCCION -> IFS .)
    R_LOCAL         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_PRINT         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_PRINTLN       reduce using rule 8 (INSTRUCCION -> IFS .)
    ID              reduce using rule 8 (INSTRUCCION -> IFS .)
    R_PARSE         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_TRUNC         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_FLOAT         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_STRING        reduce using rule 8 (INSTRUCCION -> IFS .)
    R_TYPEOF        reduce using rule 8 (INSTRUCCION -> IFS .)
    R_PUSH          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_POP           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_LENGTH        reduce using rule 8 (INSTRUCCION -> IFS .)
    R_BREAK         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_CONTINUE      reduce using rule 8 (INSTRUCCION -> IFS .)
    R_RETURN        reduce using rule 8 (INSTRUCCION -> IFS .)
    MENOS           reduce using rule 8 (INSTRUCCION -> IFS .)
    PARIZQ          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_LOG10         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_SIN           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_COS           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_TAN           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_SQRT          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_UPPERCASE     reduce using rule 8 (INSTRUCCION -> IFS .)
    R_LOWERCASE     reduce using rule 8 (INSTRUCCION -> IFS .)
    R_LOG           reduce using rule 8 (INSTRUCCION -> IFS .)
    DECIMAL         reduce using rule 8 (INSTRUCCION -> IFS .)
    ENTERO          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_TRUE          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_FALSE         reduce using rule 8 (INSTRUCCION -> IFS .)
    R_NOTHING       reduce using rule 8 (INSTRUCCION -> IFS .)
    CADENA          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_FUNCTION      reduce using rule 8 (INSTRUCCION -> IFS .)
    R_MUTABLE       reduce using rule 8 (INSTRUCCION -> IFS .)
    R_STRUCT        reduce using rule 8 (INSTRUCCION -> IFS .)
    $end            reduce using rule 8 (INSTRUCCION -> IFS .)
    R_END           reduce using rule 8 (INSTRUCCION -> IFS .)
    R_ELSE          reduce using rule 8 (INSTRUCCION -> IFS .)
    R_ELSEIF        reduce using rule 8 (INSTRUCCION -> IFS .)


state 13

    (9) INSTRUCCION -> FORS .

    R_IF            reduce using rule 9 (INSTRUCCION -> FORS .)
    R_FOR           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_WHILE         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_GLOBAL        reduce using rule 9 (INSTRUCCION -> FORS .)
    R_LOCAL         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_PRINT         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_PRINTLN       reduce using rule 9 (INSTRUCCION -> FORS .)
    ID              reduce using rule 9 (INSTRUCCION -> FORS .)
    R_PARSE         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_TRUNC         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_FLOAT         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_STRING        reduce using rule 9 (INSTRUCCION -> FORS .)
    R_TYPEOF        reduce using rule 9 (INSTRUCCION -> FORS .)
    R_PUSH          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_POP           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_LENGTH        reduce using rule 9 (INSTRUCCION -> FORS .)
    R_BREAK         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_CONTINUE      reduce using rule 9 (INSTRUCCION -> FORS .)
    R_RETURN        reduce using rule 9 (INSTRUCCION -> FORS .)
    MENOS           reduce using rule 9 (INSTRUCCION -> FORS .)
    PARIZQ          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_LOG10         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_SIN           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_COS           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_TAN           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_SQRT          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_UPPERCASE     reduce using rule 9 (INSTRUCCION -> FORS .)
    R_LOWERCASE     reduce using rule 9 (INSTRUCCION -> FORS .)
    R_LOG           reduce using rule 9 (INSTRUCCION -> FORS .)
    DECIMAL         reduce using rule 9 (INSTRUCCION -> FORS .)
    ENTERO          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_TRUE          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_FALSE         reduce using rule 9 (INSTRUCCION -> FORS .)
    R_NOTHING       reduce using rule 9 (INSTRUCCION -> FORS .)
    CADENA          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_FUNCTION      reduce using rule 9 (INSTRUCCION -> FORS .)
    R_MUTABLE       reduce using rule 9 (INSTRUCCION -> FORS .)
    R_STRUCT        reduce using rule 9 (INSTRUCCION -> FORS .)
    $end            reduce using rule 9 (INSTRUCCION -> FORS .)
    R_END           reduce using rule 9 (INSTRUCCION -> FORS .)
    R_ELSE          reduce using rule 9 (INSTRUCCION -> FORS .)
    R_ELSEIF        reduce using rule 9 (INSTRUCCION -> FORS .)


state 14

    (10) INSTRUCCION -> WHILES .

    R_IF            reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_FOR           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_WHILE         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_GLOBAL        reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_LOCAL         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_PRINT         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_PRINTLN       reduce using rule 10 (INSTRUCCION -> WHILES .)
    ID              reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_PARSE         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_TRUNC         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_FLOAT         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_STRING        reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_TYPEOF        reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_PUSH          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_POP           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_LENGTH        reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_BREAK         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_CONTINUE      reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_RETURN        reduce using rule 10 (INSTRUCCION -> WHILES .)
    MENOS           reduce using rule 10 (INSTRUCCION -> WHILES .)
    PARIZQ          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_LOG10         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_SIN           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_COS           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_TAN           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_SQRT          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_UPPERCASE     reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_LOWERCASE     reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_LOG           reduce using rule 10 (INSTRUCCION -> WHILES .)
    DECIMAL         reduce using rule 10 (INSTRUCCION -> WHILES .)
    ENTERO          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_TRUE          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_FALSE         reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_NOTHING       reduce using rule 10 (INSTRUCCION -> WHILES .)
    CADENA          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_FUNCTION      reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_MUTABLE       reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_STRUCT        reduce using rule 10 (INSTRUCCION -> WHILES .)
    $end            reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_END           reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_ELSE          reduce using rule 10 (INSTRUCCION -> WHILES .)
    R_ELSEIF        reduce using rule 10 (INSTRUCCION -> WHILES .)


state 15

    (11) INSTRUCCION -> ASIGNACION .

    R_IF            reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_FOR           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_WHILE         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_GLOBAL        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_LOCAL         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_PRINT         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_PRINTLN       reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    ID              reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_PARSE         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_TRUNC         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_FLOAT         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_STRING        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_TYPEOF        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_PUSH          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_POP           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_LENGTH        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_BREAK         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_CONTINUE      reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_RETURN        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    MENOS           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    PARIZQ          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_LOG10         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_SIN           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_COS           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_TAN           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_SQRT          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_UPPERCASE     reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_LOWERCASE     reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_LOG           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    DECIMAL         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    ENTERO          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_TRUE          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_FALSE         reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_NOTHING       reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    CADENA          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_FUNCTION      reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_MUTABLE       reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_STRUCT        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_END           reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_ELSE          reduce using rule 11 (INSTRUCCION -> ASIGNACION .)
    R_ELSEIF        reduce using rule 11 (INSTRUCCION -> ASIGNACION .)


state 16

    (12) INSTRUCCION -> I .

    R_IF            reduce using rule 12 (INSTRUCCION -> I .)
    R_FOR           reduce using rule 12 (INSTRUCCION -> I .)
    R_WHILE         reduce using rule 12 (INSTRUCCION -> I .)
    R_GLOBAL        reduce using rule 12 (INSTRUCCION -> I .)
    R_LOCAL         reduce using rule 12 (INSTRUCCION -> I .)
    R_PRINT         reduce using rule 12 (INSTRUCCION -> I .)
    R_PRINTLN       reduce using rule 12 (INSTRUCCION -> I .)
    ID              reduce using rule 12 (INSTRUCCION -> I .)
    R_PARSE         reduce using rule 12 (INSTRUCCION -> I .)
    R_TRUNC         reduce using rule 12 (INSTRUCCION -> I .)
    R_FLOAT         reduce using rule 12 (INSTRUCCION -> I .)
    R_STRING        reduce using rule 12 (INSTRUCCION -> I .)
    R_TYPEOF        reduce using rule 12 (INSTRUCCION -> I .)
    R_PUSH          reduce using rule 12 (INSTRUCCION -> I .)
    R_POP           reduce using rule 12 (INSTRUCCION -> I .)
    R_LENGTH        reduce using rule 12 (INSTRUCCION -> I .)
    R_BREAK         reduce using rule 12 (INSTRUCCION -> I .)
    R_CONTINUE      reduce using rule 12 (INSTRUCCION -> I .)
    R_RETURN        reduce using rule 12 (INSTRUCCION -> I .)
    MENOS           reduce using rule 12 (INSTRUCCION -> I .)
    PARIZQ          reduce using rule 12 (INSTRUCCION -> I .)
    R_LOG10         reduce using rule 12 (INSTRUCCION -> I .)
    R_SIN           reduce using rule 12 (INSTRUCCION -> I .)
    R_COS           reduce using rule 12 (INSTRUCCION -> I .)
    R_TAN           reduce using rule 12 (INSTRUCCION -> I .)
    R_SQRT          reduce using rule 12 (INSTRUCCION -> I .)
    R_UPPERCASE     reduce using rule 12 (INSTRUCCION -> I .)
    R_LOWERCASE     reduce using rule 12 (INSTRUCCION -> I .)
    R_LOG           reduce using rule 12 (INSTRUCCION -> I .)
    DECIMAL         reduce using rule 12 (INSTRUCCION -> I .)
    ENTERO          reduce using rule 12 (INSTRUCCION -> I .)
    R_TRUE          reduce using rule 12 (INSTRUCCION -> I .)
    R_FALSE         reduce using rule 12 (INSTRUCCION -> I .)
    R_NOTHING       reduce using rule 12 (INSTRUCCION -> I .)
    CADENA          reduce using rule 12 (INSTRUCCION -> I .)
    R_FUNCTION      reduce using rule 12 (INSTRUCCION -> I .)
    R_MUTABLE       reduce using rule 12 (INSTRUCCION -> I .)
    R_STRUCT        reduce using rule 12 (INSTRUCCION -> I .)
    $end            reduce using rule 12 (INSTRUCCION -> I .)
    R_END           reduce using rule 12 (INSTRUCCION -> I .)
    R_ELSE          reduce using rule 12 (INSTRUCCION -> I .)
    R_ELSEIF        reduce using rule 12 (INSTRUCCION -> I .)


state 17

    (13) INSTRUCCION -> LLAMADAS . PTCOMA
    (78) E -> LLAMADAS .

    PTCOMA          shift and go to state 71
    IGUAL           reduce using rule 78 (E -> LLAMADAS .)
    MAS             reduce using rule 78 (E -> LLAMADAS .)
    MENOS           reduce using rule 78 (E -> LLAMADAS .)
    POR             reduce using rule 78 (E -> LLAMADAS .)
    DIVIDIDO        reduce using rule 78 (E -> LLAMADAS .)
    MODAL           reduce using rule 78 (E -> LLAMADAS .)
    POTENCIA        reduce using rule 78 (E -> LLAMADAS .)


state 18

    (14) INSTRUCCION -> NATIVAS . PTCOMA
    (85) E -> NATIVAS .

    PTCOMA          shift and go to state 72
    IGUAL           reduce using rule 85 (E -> NATIVAS .)
    MAS             reduce using rule 85 (E -> NATIVAS .)
    MENOS           reduce using rule 85 (E -> NATIVAS .)
    POR             reduce using rule 85 (E -> NATIVAS .)
    DIVIDIDO        reduce using rule 85 (E -> NATIVAS .)
    MODAL           reduce using rule 85 (E -> NATIVAS .)
    POTENCIA        reduce using rule 85 (E -> NATIVAS .)


state 19

    (15) INSTRUCCION -> BREAK .

    R_IF            reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FOR           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_WHILE         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_GLOBAL        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LOCAL         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PRINT         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PRINTLN       reduce using rule 15 (INSTRUCCION -> BREAK .)
    ID              reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PARSE         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TRUNC         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FLOAT         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_STRING        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TYPEOF        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PUSH          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_POP           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LENGTH        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_BREAK         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_CONTINUE      reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_RETURN        reduce using rule 15 (INSTRUCCION -> BREAK .)
    MENOS           reduce using rule 15 (INSTRUCCION -> BREAK .)
    PARIZQ          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LOG10         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_SIN           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_COS           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TAN           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_SQRT          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_UPPERCASE     reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LOWERCASE     reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LOG           reduce using rule 15 (INSTRUCCION -> BREAK .)
    DECIMAL         reduce using rule 15 (INSTRUCCION -> BREAK .)
    ENTERO          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TRUE          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FALSE         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_NOTHING       reduce using rule 15 (INSTRUCCION -> BREAK .)
    CADENA          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FUNCTION      reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_MUTABLE       reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_STRUCT        reduce using rule 15 (INSTRUCCION -> BREAK .)
    $end            reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_END           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_ELSE          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_ELSEIF        reduce using rule 15 (INSTRUCCION -> BREAK .)


state 20

    (16) INSTRUCCION -> CONTINUE .

    R_IF            reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_FOR           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_WHILE         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_GLOBAL        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_LOCAL         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_PRINT         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_PRINTLN       reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    ID              reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_PARSE         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_TRUNC         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_FLOAT         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_STRING        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_TYPEOF        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_PUSH          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_POP           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_LENGTH        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_BREAK         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_CONTINUE      reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_RETURN        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    MENOS           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    PARIZQ          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_LOG10         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_SIN           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_COS           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_TAN           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_SQRT          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_UPPERCASE     reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_LOWERCASE     reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_LOG           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    DECIMAL         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    ENTERO          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_TRUE          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_FALSE         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_NOTHING       reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    CADENA          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_FUNCTION      reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_MUTABLE       reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_STRUCT        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    $end            reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_END           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_ELSE          reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_ELSEIF        reduce using rule 16 (INSTRUCCION -> CONTINUE .)

