Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    POTENCIA        shift and go to state 124


state 56

    (69) E -> MENOS . E
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69
    ID              shift and go to state 70

    E                              shift and go to state 125

state 57

    (71) E -> R_LOG10 . PARIZQ E PARDER

    PARIZQ          shift and go to state 126


state 58

    (72) E -> R_SIN . PARIZQ E PARDER

    PARIZQ          shift and go to state 127


state 59

    (73) E -> R_COS . PARIZQ E PARDER

    PARIZQ          shift and go to state 128


state 60

    (74) E -> R_TAN . PARIZQ E PARDER

    PARIZQ          shift and go to state 129


state 61

    (75) E -> R_SQRT . PARIZQ E PARDER

    PARIZQ          shift and go to state 130


state 62

    (76) E -> R_UPPERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 131


state 63

    (77) E -> R_LOWERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 132


state 64

    (78) E -> R_LOG . PARIZQ E COMA E PARDER

    PARIZQ          shift and go to state 133


state 65

    (79) E -> DECIMAL .

    MAS             reduce using rule 79 (E -> DECIMAL .)
    MENOS           reduce using rule 79 (E -> DECIMAL .)
    POR             reduce using rule 79 (E -> DECIMAL .)
    DIVIDIDO        reduce using rule 79 (E -> DECIMAL .)
    MODAL           reduce using rule 79 (E -> DECIMAL .)
    POTENCIA        reduce using rule 79 (E -> DECIMAL .)
    MENQUE          reduce using rule 79 (E -> DECIMAL .)
    MAYQUE          reduce using rule 79 (E -> DECIMAL .)
    IGUALQUE        reduce using rule 79 (E -> DECIMAL .)
    NIGUALQUE       reduce using rule 79 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 79 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 79 (E -> DECIMAL .)
    R_END           reduce using rule 79 (E -> DECIMAL .)
    R_ELSE          reduce using rule 79 (E -> DECIMAL .)
    AND             reduce using rule 79 (E -> DECIMAL .)
    OR              reduce using rule 79 (E -> DECIMAL .)
    R_ELSEIF        reduce using rule 79 (E -> DECIMAL .)
    R_IF            reduce using rule 79 (E -> DECIMAL .)
    R_FOR           reduce using rule 79 (E -> DECIMAL .)
    R_WHILE         reduce using rule 79 (E -> DECIMAL .)
    R_GLOBAL        reduce using rule 79 (E -> DECIMAL .)
    R_LOCAL         reduce using rule 79 (E -> DECIMAL .)
    ID              reduce using rule 79 (E -> DECIMAL .)
    R_PRINT         reduce using rule 79 (E -> DECIMAL .)
    R_PRINTLN       reduce using rule 79 (E -> DECIMAL .)
    R_PARSE         reduce using rule 79 (E -> DECIMAL .)
    R_TRUNC         reduce using rule 79 (E -> DECIMAL .)
    R_FLOAT         reduce using rule 79 (E -> DECIMAL .)
    R_STRING        reduce using rule 79 (E -> DECIMAL .)
    R_TYPEOF        reduce using rule 79 (E -> DECIMAL .)
    R_PUSH          reduce using rule 79 (E -> DECIMAL .)
    R_POP           reduce using rule 79 (E -> DECIMAL .)
    R_MUTABLE       reduce using rule 79 (E -> DECIMAL .)
    R_STRUCT        reduce using rule 79 (E -> DECIMAL .)
    R_BREAK         reduce using rule 79 (E -> DECIMAL .)
    R_CONTINUE      reduce using rule 79 (E -> DECIMAL .)
    DOSPUNTOS       reduce using rule 79 (E -> DECIMAL .)
    PTCOMA          reduce using rule 79 (E -> DECIMAL .)
    PARIZQ          reduce using rule 79 (E -> DECIMAL .)
    COMA            reduce using rule 79 (E -> DECIMAL .)
    PARDER          reduce using rule 79 (E -> DECIMAL .)
    CORDER          reduce using rule 79 (E -> DECIMAL .)
    DOSPUNTITOS     reduce using rule 79 (E -> DECIMAL .)


state 66

    (80) E -> ENTERO .

    MAS             reduce using rule 80 (E -> ENTERO .)
    MENOS           reduce using rule 80 (E -> ENTERO .)
    POR             reduce using rule 80 (E -> ENTERO .)
    DIVIDIDO        reduce using rule 80 (E -> ENTERO .)
    MODAL           reduce using rule 80 (E -> ENTERO .)
    POTENCIA        reduce using rule 80 (E -> ENTERO .)
    MENQUE          reduce using rule 80 (E -> ENTERO .)
    MAYQUE          reduce using rule 80 (E -> ENTERO .)
    IGUALQUE        reduce using rule 80 (E -> ENTERO .)
    NIGUALQUE       reduce using rule 80 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 80 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 80 (E -> ENTERO .)
    R_END           reduce using rule 80 (E -> ENTERO .)
    R_ELSE          reduce using rule 80 (E -> ENTERO .)
    AND             reduce using rule 80 (E -> ENTERO .)
    OR              reduce using rule 80 (E -> ENTERO .)
    R_ELSEIF        reduce using rule 80 (E -> ENTERO .)
    R_IF            reduce using rule 80 (E -> ENTERO .)
    R_FOR           reduce using rule 80 (E -> ENTERO .)
    R_WHILE         reduce using rule 80 (E -> ENTERO .)
    R_GLOBAL        reduce using rule 80 (E -> ENTERO .)
    R_LOCAL         reduce using rule 80 (E -> ENTERO .)
    ID              reduce using rule 80 (E -> ENTERO .)
    R_PRINT         reduce using rule 80 (E -> ENTERO .)
    R_PRINTLN       reduce using rule 80 (E -> ENTERO .)
    R_PARSE         reduce using rule 80 (E -> ENTERO .)
    R_TRUNC         reduce using rule 80 (E -> ENTERO .)
    R_FLOAT         reduce using rule 80 (E -> ENTERO .)
    R_STRING        reduce using rule 80 (E -> ENTERO .)
    R_TYPEOF        reduce using rule 80 (E -> ENTERO .)
    R_PUSH          reduce using rule 80 (E -> ENTERO .)
    R_POP           reduce using rule 80 (E -> ENTERO .)
    R_MUTABLE       reduce using rule 80 (E -> ENTERO .)
    R_STRUCT        reduce using rule 80 (E -> ENTERO .)
    R_BREAK         reduce using rule 80 (E -> ENTERO .)
    R_CONTINUE      reduce using rule 80 (E -> ENTERO .)
    DOSPUNTOS       reduce using rule 80 (E -> ENTERO .)
    PTCOMA          reduce using rule 80 (E -> ENTERO .)
    PARIZQ          reduce using rule 80 (E -> ENTERO .)
    COMA            reduce using rule 80 (E -> ENTERO .)
    PARDER          reduce using rule 80 (E -> ENTERO .)
    CORDER          reduce using rule 80 (E -> ENTERO .)
    DOSPUNTITOS     reduce using rule 80 (E -> ENTERO .)


state 67

    (81) E -> R_TRUE .

    MAS             reduce using rule 81 (E -> R_TRUE .)
    MENOS           reduce using rule 81 (E -> R_TRUE .)
    POR             reduce using rule 81 (E -> R_TRUE .)
    DIVIDIDO        reduce using rule 81 (E -> R_TRUE .)
    MODAL           reduce using rule 81 (E -> R_TRUE .)
    POTENCIA        reduce using rule 81 (E -> R_TRUE .)
    MENQUE          reduce using rule 81 (E -> R_TRUE .)
    MAYQUE          reduce using rule 81 (E -> R_TRUE .)
    IGUALQUE        reduce using rule 81 (E -> R_TRUE .)
    NIGUALQUE       reduce using rule 81 (E -> R_TRUE .)
    MENORIGUAL      reduce using rule 81 (E -> R_TRUE .)
    MAYORIGUAL      reduce using rule 81 (E -> R_TRUE .)
    R_END           reduce using rule 81 (E -> R_TRUE .)
    R_ELSE          reduce using rule 81 (E -> R_TRUE .)
    AND             reduce using rule 81 (E -> R_TRUE .)
    OR              reduce using rule 81 (E -> R_TRUE .)
    R_ELSEIF        reduce using rule 81 (E -> R_TRUE .)
    R_IF            reduce using rule 81 (E -> R_TRUE .)
    R_FOR           reduce using rule 81 (E -> R_TRUE .)
    R_WHILE         reduce using rule 81 (E -> R_TRUE .)
    R_GLOBAL        reduce using rule 81 (E -> R_TRUE .)
    R_LOCAL         reduce using rule 81 (E -> R_TRUE .)
    ID              reduce using rule 81 (E -> R_TRUE .)
    R_PRINT         reduce using rule 81 (E -> R_TRUE .)
    R_PRINTLN       reduce using rule 81 (E -> R_TRUE .)
    R_PARSE         reduce using rule 81 (E -> R_TRUE .)
    R_TRUNC         reduce using rule 81 (E -> R_TRUE .)
    R_FLOAT         reduce using rule 81 (E -> R_TRUE .)
    R_STRING        reduce using rule 81 (E -> R_TRUE .)
    R_TYPEOF        reduce using rule 81 (E -> R_TRUE .)
    R_PUSH          reduce using rule 81 (E -> R_TRUE .)
    R_POP           reduce using rule 81 (E -> R_TRUE .)
    R_MUTABLE       reduce using rule 81 (E -> R_TRUE .)
    R_STRUCT        reduce using rule 81 (E -> R_TRUE .)
    R_BREAK         reduce using rule 81 (E -> R_TRUE .)
    R_CONTINUE      reduce using rule 81 (E -> R_TRUE .)
    DOSPUNTOS       reduce using rule 81 (E -> R_TRUE .)
    PTCOMA          reduce using rule 81 (E -> R_TRUE .)
    PARIZQ          reduce using rule 81 (E -> R_TRUE .)
    COMA            reduce using rule 81 (E -> R_TRUE .)
    PARDER          reduce using rule 81 (E -> R_TRUE .)
    CORDER          reduce using rule 81 (E -> R_TRUE .)
    DOSPUNTITOS     reduce using rule 81 (E -> R_TRUE .)


state 68

    (82) E -> R_FALSE .

    MAS             reduce using rule 82 (E -> R_FALSE .)
    MENOS           reduce using rule 82 (E -> R_FALSE .)
    POR             reduce using rule 82 (E -> R_FALSE .)
    DIVIDIDO        reduce using rule 82 (E -> R_FALSE .)
    MODAL           reduce using rule 82 (E -> R_FALSE .)
    POTENCIA        reduce using rule 82 (E -> R_FALSE .)
    MENQUE          reduce using rule 82 (E -> R_FALSE .)
    MAYQUE          reduce using rule 82 (E -> R_FALSE .)
    IGUALQUE        reduce using rule 82 (E -> R_FALSE .)
    NIGUALQUE       reduce using rule 82 (E -> R_FALSE .)
    MENORIGUAL      reduce using rule 82 (E -> R_FALSE .)
    MAYORIGUAL      reduce using rule 82 (E -> R_FALSE .)
    R_END           reduce using rule 82 (E -> R_FALSE .)
    R_ELSE          reduce using rule 82 (E -> R_FALSE .)
    AND             reduce using rule 82 (E -> R_FALSE .)
    OR              reduce using rule 82 (E -> R_FALSE .)
    R_ELSEIF        reduce using rule 82 (E -> R_FALSE .)
    R_IF            reduce using rule 82 (E -> R_FALSE .)
    R_FOR           reduce using rule 82 (E -> R_FALSE .)
    R_WHILE         reduce using rule 82 (E -> R_FALSE .)
    R_GLOBAL        reduce using rule 82 (E -> R_FALSE .)
    R_LOCAL         reduce using rule 82 (E -> R_FALSE .)
    ID              reduce using rule 82 (E -> R_FALSE .)
    R_PRINT         reduce using rule 82 (E -> R_FALSE .)
    R_PRINTLN       reduce using rule 82 (E -> R_FALSE .)
    R_PARSE         reduce using rule 82 (E -> R_FALSE .)
    R_TRUNC         reduce using rule 82 (E -> R_FALSE .)
    R_FLOAT         reduce using rule 82 (E -> R_FALSE .)
    R_STRING        reduce using rule 82 (E -> R_FALSE .)
    R_TYPEOF        reduce using rule 82 (E -> R_FALSE .)
    R_PUSH          reduce using rule 82 (E -> R_FALSE .)
    R_POP           reduce using rule 82 (E -> R_FALSE .)
    R_MUTABLE       reduce using rule 82 (E -> R_FALSE .)
    R_STRUCT        reduce using rule 82 (E -> R_FALSE .)
    R_BREAK         reduce using rule 82 (E -> R_FALSE .)
    R_CONTINUE      reduce using rule 82 (E -> R_FALSE .)
    DOSPUNTOS       reduce using rule 82 (E -> R_FALSE .)
    PTCOMA          reduce using rule 82 (E -> R_FALSE .)
    PARIZQ          reduce using rule 82 (E -> R_FALSE .)
    COMA            reduce using rule 82 (E -> R_FALSE .)
    PARDER          reduce using rule 82 (E -> R_FALSE .)
    CORDER          reduce using rule 82 (E -> R_FALSE .)
    DOSPUNTITOS     reduce using rule 82 (E -> R_FALSE .)


state 69

    (83) E -> CADENA .

    MAS             reduce using rule 83 (E -> CADENA .)
    MENOS           reduce using rule 83 (E -> CADENA .)
    POR             reduce using rule 83 (E -> CADENA .)
    DIVIDIDO        reduce using rule 83 (E -> CADENA .)
    MODAL           reduce using rule 83 (E -> CADENA .)
    POTENCIA        reduce using rule 83 (E -> CADENA .)
    MENQUE          reduce using rule 83 (E -> CADENA .)
    MAYQUE          reduce using rule 83 (E -> CADENA .)
    IGUALQUE        reduce using rule 83 (E -> CADENA .)
    NIGUALQUE       reduce using rule 83 (E -> CADENA .)
    MENORIGUAL      reduce using rule 83 (E -> CADENA .)
    MAYORIGUAL      reduce using rule 83 (E -> CADENA .)
    R_END           reduce using rule 83 (E -> CADENA .)
    R_ELSE          reduce using rule 83 (E -> CADENA .)
    AND             reduce using rule 83 (E -> CADENA .)
    OR              reduce using rule 83 (E -> CADENA .)
    R_ELSEIF        reduce using rule 83 (E -> CADENA .)
    R_IF            reduce using rule 83 (E -> CADENA .)
    R_FOR           reduce using rule 83 (E -> CADENA .)
    R_WHILE         reduce using rule 83 (E -> CADENA .)
    R_GLOBAL        reduce using rule 83 (E -> CADENA .)
    R_LOCAL         reduce using rule 83 (E -> CADENA .)
    ID              reduce using rule 83 (E -> CADENA .)
    R_PRINT         reduce using rule 83 (E -> CADENA .)
    R_PRINTLN       reduce using rule 83 (E -> CADENA .)
    R_PARSE         reduce using rule 83 (E -> CADENA .)
    R_TRUNC         reduce using rule 83 (E -> CADENA .)
    R_FLOAT         reduce using rule 83 (E -> CADENA .)
    R_STRING        reduce using rule 83 (E -> CADENA .)
    R_TYPEOF        reduce using rule 83 (E -> CADENA .)
    R_PUSH          reduce using rule 83 (E -> CADENA .)
    R_POP           reduce using rule 83 (E -> CADENA .)
    R_MUTABLE       reduce using rule 83 (E -> CADENA .)
    R_STRUCT        reduce using rule 83 (E -> CADENA .)
    R_BREAK         reduce using rule 83 (E -> CADENA .)
    R_CONTINUE      reduce using rule 83 (E -> CADENA .)
    DOSPUNTOS       reduce using rule 83 (E -> CADENA .)
    PTCOMA          reduce using rule 83 (E -> CADENA .)
    PARIZQ          reduce using rule 83 (E -> CADENA .)
    COMA            reduce using rule 83 (E -> CADENA .)
    PARDER          reduce using rule 83 (E -> CADENA .)
    CORDER          reduce using rule 83 (E -> CADENA .)
    DOSPUNTITOS     reduce using rule 83 (E -> CADENA .)


state 70

    (84) E -> ID .

    MAS             reduce using rule 84 (E -> ID .)
    MENOS           reduce using rule 84 (E -> ID .)
    POR             reduce using rule 84 (E -> ID .)
    DIVIDIDO        reduce using rule 84 (E -> ID .)
    MODAL           reduce using rule 84 (E -> ID .)
    POTENCIA        reduce using rule 84 (E -> ID .)
    MENQUE          reduce using rule 84 (E -> ID .)
    MAYQUE          reduce using rule 84 (E -> ID .)
    IGUALQUE        reduce using rule 84 (E -> ID .)
    NIGUALQUE       reduce using rule 84 (E -> ID .)
    MENORIGUAL      reduce using rule 84 (E -> ID .)
    MAYORIGUAL      reduce using rule 84 (E -> ID .)
    R_END           reduce using rule 84 (E -> ID .)
    R_ELSE          reduce using rule 84 (E -> ID .)
    AND             reduce using rule 84 (E -> ID .)
    OR              reduce using rule 84 (E -> ID .)
    R_ELSEIF        reduce using rule 84 (E -> ID .)
    R_IF            reduce using rule 84 (E -> ID .)
    R_FOR           reduce using rule 84 (E -> ID .)
    R_WHILE         reduce using rule 84 (E -> ID .)
    R_GLOBAL        reduce using rule 84 (E -> ID .)
    R_LOCAL         reduce using rule 84 (E -> ID .)
    ID              reduce using rule 84 (E -> ID .)
    R_PRINT         reduce using rule 84 (E -> ID .)
    R_PRINTLN       reduce using rule 84 (E -> ID .)
    R_PARSE         reduce using rule 84 (E -> ID .)
    R_TRUNC         reduce using rule 84 (E -> ID .)
    R_FLOAT         reduce using rule 84 (E -> ID .)
    R_STRING        reduce using rule 84 (E -> ID .)
    R_TYPEOF        reduce using rule 84 (E -> ID .)
    R_PUSH          reduce using rule 84 (E -> ID .)
    R_POP           reduce using rule 84 (E -> ID .)
    R_MUTABLE       reduce using rule 84 (E -> ID .)
    R_STRUCT        reduce using rule 84 (E -> ID .)
    R_BREAK         reduce using rule 84 (E -> ID .)
    R_CONTINUE      reduce using rule 84 (E -> ID .)
    PARDER          reduce using rule 84 (E -> ID .)
    DOSPUNTOS       reduce using rule 84 (E -> ID .)
    PTCOMA          reduce using rule 84 (E -> ID .)
    PARIZQ          reduce using rule 84 (E -> ID .)
    COMA            reduce using rule 84 (E -> ID .)
    CORDER          reduce using rule 84 (E -> ID .)
    DOSPUNTITOS     reduce using rule 84 (E -> ID .)


state 71

    (155) FORS -> R_FOR ID . R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> R_FOR ID . R_IN RANGO R_END PTCOMA

    R_IN            shift and go to state 134


state 72

    (153) WHILES -> R_WHILE LO . INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> R_WHILE LO . R_END PTCOMA
    (93) LO -> LO . AND LO
    (94) LO -> LO . OR LO
    (133) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP IFS
    (134) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP FORS
    (135) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP WHILES
    (136) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP ASIGNACION
    (137) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP I
    (138) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP LLAMADAS
    (139) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP NATIVAS
    (140) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP STRUCTS
    (141) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP BREAK
    (142) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP CONTINUE
    (143) INSTRUCCIONES_LOOP -> . IFS
    (144) INSTRUCCIONES_LOOP -> . FORS
    (145) INSTRUCCIONES_LOOP -> . WHILES
    (146) INSTRUCCIONES_LOOP -> . ASIGNACION
    (147) INSTRUCCIONES_LOOP -> . I
    (148) INSTRUCCIONES_LOOP -> . LLAMADAS
    (149) INSTRUCCIONES_LOOP -> . NATIVAS
    (150) INSTRUCCIONES_LOOP -> . STRUCTS
    (151) INSTRUCCIONES_LOOP -> . BREAK
    (152) INSTRUCCIONES_LOOP -> . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 136
    AND             shift and go to state 106
    OR              shift and go to state 107
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    INSTRUCCIONES_LOOP             shift and go to state 135
    IFS                            shift and go to state 137
    FORS                           shift and go to state 138
    WHILES                         shift and go to state 139
    ASIGNACION                     shift and go to state 140
    I                              shift and go to state 141
    LLAMADAS                       shift and go to state 142
    NATIVAS                        shift and go to state 143
    STRUCTS                        shift and go to state 144
    BREAK                          shift and go to state 145
    CONTINUE                       shift and go to state 146

state 73

    (46) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> R_GLOBAL ID . IGUAL LISTA PTCOMA
    (52) ASIGNACION -> R_GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 147
    PTCOMA          shift and go to state 148


state 74

    (47) ASIGNACION -> R_LOCAL ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (50) ASIGNACION -> R_LOCAL ID . IGUAL LISTA PTCOMA
    (53) ASIGNACION -> R_LOCAL ID . PTCOMA

    IGUAL           shift and go to state 149
    PTCOMA          shift and go to state 150


state 75

    (25) I -> R_PRINT PARIZQ . IMPRESIONES PARDER PTCOMA
    (27) IMPRESIONES -> . IMPRESIONES COMA IMPRESION
    (28) IMPRESIONES -> . IMPRESION
    (29) IMPRESION -> . NATIVAS
    (30) IMPRESION -> . ARREGLOS
    (31) IMPRESION -> . LLAMADAS
    (32) IMPRESION -> . E
    (33) IMPRESION -> . DOLAR PARIZQ E PARDER
    (34) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (35) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    DOLAR           shift and go to state 157
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    IMPRESIONES                    shift and go to state 151
    IMPRESION                      shift and go to state 152
    NATIVAS                        shift and go to state 153
    ARREGLOS                       shift and go to state 154
    LLAMADAS                       shift and go to state 155
    E                              shift and go to state 156

state 76

    (26) I -> R_PRINTLN PARIZQ . IMPRESIONES PARDER PTCOMA
    (27) IMPRESIONES -> . IMPRESIONES COMA IMPRESION
    (28) IMPRESIONES -> . IMPRESION
    (29) IMPRESION -> . NATIVAS
    (30) IMPRESION -> . ARREGLOS
    (31) IMPRESION -> . LLAMADAS
    (32) IMPRESION -> . E
    (33) IMPRESION -> . DOLAR PARIZQ E PARDER
    (34) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (35) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
