Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

    INSTRUCCIONES                  shift and go to state 120
    ELSEIF                         shift and go to state 123
    INSTRUCCION                    shift and go to state 8
    IFS                            shift and go to state 9
    FORS                           shift and go to state 10
    WHILES                         shift and go to state 11
    ASIGNACION                     shift and go to state 12
    I                              shift and go to state 13
    LLAMADAS                       shift and go to state 14
    NATIVAS                        shift and go to state 15
    STRUCTS                        shift and go to state 16
    BREAK                          shift and go to state 17
    CONTINUE                       shift and go to state 18
    RETURN                         shift and go to state 19
    E                              shift and go to state 24

state 69

    (89) LO -> DIFERENTE . LO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    LO                             shift and go to state 127
    RE                             shift and go to state 71
    E                              shift and go to state 72
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 70

    (90) LO -> PARIZQ . LO PARDER
    (85) RE -> PARIZQ . RE PARDER
    (58) E -> PARIZQ . E PARDER
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    LO                             shift and go to state 128
    RE                             shift and go to state 129
    E                              shift and go to state 130
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 71

    (91) LO -> RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    R_END           reduce using rule 91 (LO -> RE .)
    R_ELSE          reduce using rule 91 (LO -> RE .)
    AND             reduce using rule 91 (LO -> RE .)
    OR              reduce using rule 91 (LO -> RE .)
    R_ELSEIF        reduce using rule 91 (LO -> RE .)
    R_IF            reduce using rule 91 (LO -> RE .)
    R_FOR           reduce using rule 91 (LO -> RE .)
    R_WHILE         reduce using rule 91 (LO -> RE .)
    R_GLOBAL        reduce using rule 91 (LO -> RE .)
    R_LOCAL         reduce using rule 91 (LO -> RE .)
    R_PRINT         reduce using rule 91 (LO -> RE .)
    R_PRINTLN       reduce using rule 91 (LO -> RE .)
    ID              reduce using rule 91 (LO -> RE .)
    R_PARSE         reduce using rule 91 (LO -> RE .)
    R_TRUNC         reduce using rule 91 (LO -> RE .)
    R_FLOAT         reduce using rule 91 (LO -> RE .)
    R_STRING        reduce using rule 91 (LO -> RE .)
    R_TYPEOF        reduce using rule 91 (LO -> RE .)
    R_PUSH          reduce using rule 91 (LO -> RE .)
    R_POP           reduce using rule 91 (LO -> RE .)
    R_LENGTH        reduce using rule 91 (LO -> RE .)
    R_MUTABLE       reduce using rule 91 (LO -> RE .)
    R_STRUCT        reduce using rule 91 (LO -> RE .)
    R_BREAK         reduce using rule 91 (LO -> RE .)
    R_CONTINUE      reduce using rule 91 (LO -> RE .)
    R_RETURN        reduce using rule 91 (LO -> RE .)
    MENOS           reduce using rule 91 (LO -> RE .)
    PARIZQ          reduce using rule 91 (LO -> RE .)
    R_LOG10         reduce using rule 91 (LO -> RE .)
    R_SIN           reduce using rule 91 (LO -> RE .)
    R_COS           reduce using rule 91 (LO -> RE .)
    R_TAN           reduce using rule 91 (LO -> RE .)
    R_SQRT          reduce using rule 91 (LO -> RE .)
    R_UPPERCASE     reduce using rule 91 (LO -> RE .)
    R_LOWERCASE     reduce using rule 91 (LO -> RE .)
    R_LOG           reduce using rule 91 (LO -> RE .)
    DECIMAL         reduce using rule 91 (LO -> RE .)
    ENTERO          reduce using rule 91 (LO -> RE .)
    R_TRUE          reduce using rule 91 (LO -> RE .)
    R_FALSE         reduce using rule 91 (LO -> RE .)
    CADENA          reduce using rule 91 (LO -> RE .)
    PTCOMA          reduce using rule 91 (LO -> RE .)
    PARDER          reduce using rule 91 (LO -> RE .)
    COMA            reduce using rule 91 (LO -> RE .)
    DOSPUNTOS       reduce using rule 91 (LO -> RE .)
    CORDER          reduce using rule 91 (LO -> RE .)
    MENQUE          shift and go to state 131
    MAYQUE          shift and go to state 132
    IGUALQUE        shift and go to state 133
    NIGUALQUE       shift and go to state 134
    MENORIGUAL      shift and go to state 135
    MAYORIGUAL      shift and go to state 136


state 72

    (86) RE -> E .
    (51) E -> E . MAS E
    (52) E -> E . MENOS E
    (53) E -> E . POR E
    (54) E -> E . DIVIDIDO E
    (55) E -> E . MODAL E
    (56) E -> E . POTENCIA E

  ! shift/reduce conflict for MENOS resolved as shift
    MENQUE          reduce using rule 86 (RE -> E .)
    MAYQUE          reduce using rule 86 (RE -> E .)
    IGUALQUE        reduce using rule 86 (RE -> E .)
    NIGUALQUE       reduce using rule 86 (RE -> E .)
    MENORIGUAL      reduce using rule 86 (RE -> E .)
    MAYORIGUAL      reduce using rule 86 (RE -> E .)
    R_END           reduce using rule 86 (RE -> E .)
    R_ELSE          reduce using rule 86 (RE -> E .)
    AND             reduce using rule 86 (RE -> E .)
    OR              reduce using rule 86 (RE -> E .)
    R_ELSEIF        reduce using rule 86 (RE -> E .)
    R_IF            reduce using rule 86 (RE -> E .)
    R_FOR           reduce using rule 86 (RE -> E .)
    R_WHILE         reduce using rule 86 (RE -> E .)
    R_GLOBAL        reduce using rule 86 (RE -> E .)
    R_LOCAL         reduce using rule 86 (RE -> E .)
    R_PRINT         reduce using rule 86 (RE -> E .)
    R_PRINTLN       reduce using rule 86 (RE -> E .)
    ID              reduce using rule 86 (RE -> E .)
    R_PARSE         reduce using rule 86 (RE -> E .)
    R_TRUNC         reduce using rule 86 (RE -> E .)
    R_FLOAT         reduce using rule 86 (RE -> E .)
    R_STRING        reduce using rule 86 (RE -> E .)
    R_TYPEOF        reduce using rule 86 (RE -> E .)
    R_PUSH          reduce using rule 86 (RE -> E .)
    R_POP           reduce using rule 86 (RE -> E .)
    R_LENGTH        reduce using rule 86 (RE -> E .)
    R_MUTABLE       reduce using rule 86 (RE -> E .)
    R_STRUCT        reduce using rule 86 (RE -> E .)
    R_BREAK         reduce using rule 86 (RE -> E .)
    R_CONTINUE      reduce using rule 86 (RE -> E .)
    R_RETURN        reduce using rule 86 (RE -> E .)
    PARIZQ          reduce using rule 86 (RE -> E .)
    R_LOG10         reduce using rule 86 (RE -> E .)
    R_SIN           reduce using rule 86 (RE -> E .)
    R_COS           reduce using rule 86 (RE -> E .)
    R_TAN           reduce using rule 86 (RE -> E .)
    R_SQRT          reduce using rule 86 (RE -> E .)
    R_UPPERCASE     reduce using rule 86 (RE -> E .)
    R_LOWERCASE     reduce using rule 86 (RE -> E .)
    R_LOG           reduce using rule 86 (RE -> E .)
    DECIMAL         reduce using rule 86 (RE -> E .)
    ENTERO          reduce using rule 86 (RE -> E .)
    R_TRUE          reduce using rule 86 (RE -> E .)
    R_FALSE         reduce using rule 86 (RE -> E .)
    CADENA          reduce using rule 86 (RE -> E .)
    PTCOMA          reduce using rule 86 (RE -> E .)
    PARDER          reduce using rule 86 (RE -> E .)
    COMA            reduce using rule 86 (RE -> E .)
    DOSPUNTOS       reduce using rule 86 (RE -> E .)
    CORDER          reduce using rule 86 (RE -> E .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODAL           shift and go to state 81
    POTENCIA        shift and go to state 82

  ! MENOS           [ reduce using rule 86 (RE -> E .) ]


state 73

    (141) FORS -> R_FOR ID . R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> R_FOR ID . R_IN RANGO R_END PTCOMA

    R_IN            shift and go to state 137


state 74

    (139) WHILES -> R_WHILE LO . INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> R_WHILE LO . R_END PTCOMA
    (87) LO -> LO . AND LO
    (88) LO -> LO . OR LO
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP INSTRUCCION_LOOP
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCION_LOOP
    (129) INSTRUCCION_LOOP -> . IFS
    (130) INSTRUCCION_LOOP -> . FORS
    (131) INSTRUCCION_LOOP -> . WHILES
    (132) INSTRUCCION_LOOP -> . ASIGNACION
    (133) INSTRUCCION_LOOP -> . I
    (134) INSTRUCCION_LOOP -> . LLAMADAS PTCOMA
    (135) INSTRUCCION_LOOP -> . NATIVAS
    (136) INSTRUCCION_LOOP -> . STRUCTS
    (137) INSTRUCCION_LOOP -> . BREAK
    (138) INSTRUCCION_LOOP -> . CONTINUE
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL E PTCOMA
    (41) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS

    R_END           shift and go to state 139
    AND             shift and go to state 124
    OR              shift and go to state 125
    R_IF            shift and go to state 20
    R_FOR           shift and go to state 21
    R_WHILE         shift and go to state 22
    R_GLOBAL        shift and go to state 23
    R_LOCAL         shift and go to state 25
    R_PRINT         shift and go to state 26
    R_PRINTLN       shift and go to state 27
    ID              shift and go to state 6
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    R_MUTABLE       shift and go to state 36
    R_STRUCT        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

    INSTRUCCIONES_LOOP             shift and go to state 138
    INSTRUCCION_LOOP               shift and go to state 140
    IFS                            shift and go to state 141
    FORS                           shift and go to state 142
    WHILES                         shift and go to state 143
    ASIGNACION                     shift and go to state 144
    I                              shift and go to state 145
    LLAMADAS                       shift and go to state 146
    NATIVAS                        shift and go to state 147
    STRUCTS                        shift and go to state 148
    BREAK                          shift and go to state 149
    CONTINUE                       shift and go to state 150
    E                              shift and go to state 24

state 75

    (34) ASIGNACION -> R_GLOBAL E . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> R_GLOBAL E . IGUAL LISTA PTCOMA
    (40) ASIGNACION -> R_GLOBAL E . PTCOMA
    (51) E -> E . MAS E
    (52) E -> E . MENOS E
    (53) E -> E . POR E
    (54) E -> E . DIVIDIDO E
    (55) E -> E . MODAL E
    (56) E -> E . POTENCIA E

    IGUAL           shift and go to state 151
    PTCOMA          shift and go to state 152
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODAL           shift and go to state 81
    POTENCIA        shift and go to state 82


state 76

    (36) ASIGNACION -> E IGUAL . LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> E IGUAL . LISTA PTCOMA
    (32) LISTA -> . ARREGLOS
    (33) LISTA -> . LO
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (29) ARREGLO -> . CORIZQ LISTAS CORDER
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 103
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 72
    LISTA                          shift and go to state 153
    ARREGLOS                       shift and go to state 100
    LO                             shift and go to state 101
    ARREGLO                        shift and go to state 102
    RE                             shift and go to state 71
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 77

    (51) E -> E MAS . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 154
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 78

    (52) E -> E MENOS . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
