Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    DIFERENTE       shift and go to state 46
    PARIZQ          shift and go to state 47
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    LO                             shift and go to state 188
    RE                             shift and go to state 48
    E                              shift and go to state 49

state 101

    (91) LO -> DIFERENTE LO .
    (89) LO -> LO . AND LO
    (90) LO -> LO . OR LO

    R_END           reduce using rule 91 (LO -> DIFERENTE LO .)
    R_ELSE          reduce using rule 91 (LO -> DIFERENTE LO .)
    AND             reduce using rule 91 (LO -> DIFERENTE LO .)
    OR              reduce using rule 91 (LO -> DIFERENTE LO .)
    R_ELSEIF        reduce using rule 91 (LO -> DIFERENTE LO .)
    R_IF            reduce using rule 91 (LO -> DIFERENTE LO .)
    R_FOR           reduce using rule 91 (LO -> DIFERENTE LO .)
    R_WHILE         reduce using rule 91 (LO -> DIFERENTE LO .)
    R_GLOBAL        reduce using rule 91 (LO -> DIFERENTE LO .)
    R_LOCAL         reduce using rule 91 (LO -> DIFERENTE LO .)
    ID              reduce using rule 91 (LO -> DIFERENTE LO .)
    R_PRINT         reduce using rule 91 (LO -> DIFERENTE LO .)
    R_PRINTLN       reduce using rule 91 (LO -> DIFERENTE LO .)
    R_PARSE         reduce using rule 91 (LO -> DIFERENTE LO .)
    R_TRUNC         reduce using rule 91 (LO -> DIFERENTE LO .)
    R_FLOAT         reduce using rule 91 (LO -> DIFERENTE LO .)
    R_STRING        reduce using rule 91 (LO -> DIFERENTE LO .)
    R_TYPEOF        reduce using rule 91 (LO -> DIFERENTE LO .)
    R_PUSH          reduce using rule 91 (LO -> DIFERENTE LO .)
    R_POP           reduce using rule 91 (LO -> DIFERENTE LO .)
    R_MUTABLE       reduce using rule 91 (LO -> DIFERENTE LO .)
    R_STRUCT        reduce using rule 91 (LO -> DIFERENTE LO .)
    R_CONTINUE      reduce using rule 91 (LO -> DIFERENTE LO .)
    R_BREAK         reduce using rule 91 (LO -> DIFERENTE LO .)
    PARDER          reduce using rule 91 (LO -> DIFERENTE LO .)

  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]


state 102

    (92) LO -> PARIZQ LO . PARDER
    (89) LO -> LO . AND LO
    (90) LO -> LO . OR LO

    PARDER          shift and go to state 189
    AND             shift and go to state 98
    OR              shift and go to state 99


state 103

    (87) RE -> PARIZQ RE . PARDER
    (93) LO -> RE .
    (81) RE -> RE . MENQUE RE
    (82) RE -> RE . MAYQUE RE
    (83) RE -> RE . IGUALQUE RE
    (84) RE -> RE . NIGUALQUE RE
    (85) RE -> RE . MENORIGUAL RE
    (86) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 190
    AND             reduce using rule 93 (LO -> RE .)
    OR              reduce using rule 93 (LO -> RE .)
    MENQUE          shift and go to state 105
    MAYQUE          shift and go to state 106
    IGUALQUE        shift and go to state 107
    NIGUALQUE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110

  ! PARDER          [ reduce using rule 93 (LO -> RE .) ]


state 104

    (66) E -> PARIZQ E . PARDER
    (88) RE -> E .
    (59) E -> E . MAS E
    (60) E -> E . MENOS E
    (61) E -> E . POR E
    (62) E -> E . DIVIDIDO E
    (63) E -> E . MODAL E
    (64) E -> E . POTENCIA E

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 191
    MENQUE          reduce using rule 88 (RE -> E .)
    MAYQUE          reduce using rule 88 (RE -> E .)
    IGUALQUE        reduce using rule 88 (RE -> E .)
    NIGUALQUE       reduce using rule 88 (RE -> E .)
    MENORIGUAL      reduce using rule 88 (RE -> E .)
    MAYORIGUAL      reduce using rule 88 (RE -> E .)
    AND             reduce using rule 88 (RE -> E .)
    OR              reduce using rule 88 (RE -> E .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIVIDIDO        shift and go to state 114
    MODAL           shift and go to state 115
    POTENCIA        shift and go to state 116

  ! PARDER          [ reduce using rule 88 (RE -> E .) ]


state 105

    (81) RE -> RE MENQUE . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 192
    E                              shift and go to state 49

state 106

    (82) RE -> RE MAYQUE . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 194
    E                              shift and go to state 49

state 107

    (83) RE -> RE IGUALQUE . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 195
    E                              shift and go to state 49

state 108

    (84) RE -> RE NIGUALQUE . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 196
    E                              shift and go to state 49

state 109

    (85) RE -> RE MENORIGUAL . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 197
    E                              shift and go to state 49

state 110

    (86) RE -> RE MAYORIGUAL . RE
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 198
    E                              shift and go to state 49

state 111

    (59) E -> E MAS . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 199

state 112

    (60) E -> E MENOS . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 200

state 113

    (61) E -> E POR . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 201

state 114

    (62) E -> E DIVIDIDO . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 202

state 115

    (63) E -> E MODAL . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 203

state 116

    (64) E -> E POTENCIA . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 204

state 117

    (65) E -> MENOS E .
    (59) E -> E . MAS E
    (60) E -> E . MENOS E
    (61) E -> E . POR E
    (62) E -> E . DIVIDIDO E
    (63) E -> E . MODAL E
    (64) E -> E . POTENCIA E

    MAS             reduce using rule 65 (E -> MENOS E .)
    MENOS           reduce using rule 65 (E -> MENOS E .)
    POR             reduce using rule 65 (E -> MENOS E .)
    DIVIDIDO        reduce using rule 65 (E -> MENOS E .)
    MODAL           reduce using rule 65 (E -> MENOS E .)
    POTENCIA        reduce using rule 65 (E -> MENOS E .)
    MENQUE          reduce using rule 65 (E -> MENOS E .)
    MAYQUE          reduce using rule 65 (E -> MENOS E .)
    IGUALQUE        reduce using rule 65 (E -> MENOS E .)
    NIGUALQUE       reduce using rule 65 (E -> MENOS E .)
    MENORIGUAL      reduce using rule 65 (E -> MENOS E .)
    MAYORIGUAL      reduce using rule 65 (E -> MENOS E .)
    R_END           reduce using rule 65 (E -> MENOS E .)
    R_ELSE          reduce using rule 65 (E -> MENOS E .)
    AND             reduce using rule 65 (E -> MENOS E .)
    OR              reduce using rule 65 (E -> MENOS E .)
    R_ELSEIF        reduce using rule 65 (E -> MENOS E .)
    R_IF            reduce using rule 65 (E -> MENOS E .)
    R_FOR           reduce using rule 65 (E -> MENOS E .)
    R_WHILE         reduce using rule 65 (E -> MENOS E .)
    R_GLOBAL        reduce using rule 65 (E -> MENOS E .)
    R_LOCAL         reduce using rule 65 (E -> MENOS E .)
    ID              reduce using rule 65 (E -> MENOS E .)
    R_PRINT         reduce using rule 65 (E -> MENOS E .)
    R_PRINTLN       reduce using rule 65 (E -> MENOS E .)
    R_PARSE         reduce using rule 65 (E -> MENOS E .)
    R_TRUNC         reduce using rule 65 (E -> MENOS E .)
    R_FLOAT         reduce using rule 65 (E -> MENOS E .)
    R_STRING        reduce using rule 65 (E -> MENOS E .)
    R_TYPEOF        reduce using rule 65 (E -> MENOS E .)
    R_PUSH          reduce using rule 65 (E -> MENOS E .)
    R_POP           reduce using rule 65 (E -> MENOS E .)
    R_MUTABLE       reduce using rule 65 (E -> MENOS E .)
    R_STRUCT        reduce using rule 65 (E -> MENOS E .)
    R_CONTINUE      reduce using rule 65 (E -> MENOS E .)
    R_BREAK         reduce using rule 65 (E -> MENOS E .)
    DOSPUNTOS       reduce using rule 65 (E -> MENOS E .)
    PTCOMA          reduce using rule 65 (E -> MENOS E .)
    PARIZQ          reduce using rule 65 (E -> MENOS E .)
    COMA            reduce using rule 65 (E -> MENOS E .)
    PARDER          reduce using rule 65 (E -> MENOS E .)
    CORDER          reduce using rule 65 (E -> MENOS E .)

  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
