Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 159
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 74

    (96) NATIVAS -> R_STRING PARIZQ . LISTA PARDER
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 160
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 75

    (97) NATIVAS -> R_TYPEOF PARIZQ . LISTA PARDER
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 161
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 76

    (98) NATIVAS -> R_PUSH DIFERENTE . PARIZQ ID COMA E PARDER

    PARIZQ          shift and go to state 162


state 77

    (99) NATIVAS -> R_POP DIFERENTE . PARIZQ ID PARDER

    PARIZQ          shift and go to state 163


state 78

    (155) STRUCTS -> R_MUTABLE R_STRUCT . ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> R_MUTABLE R_STRUCT . ID R_END PTCOMA

    ID              shift and go to state 164


state 79

    (156) STRUCTS -> R_STRUCT ID . ELEMENTOS PTCOMA
    (158) STRUCTS -> R_STRUCT ID . R_END PTCOMA
    (159) ELEMENTOS -> . ELEMENTOS COMA ELEMENTO
    (160) ELEMENTOS -> . ELEMENTO
    (161) ELEMENTO -> . ID
    (162) ELEMENTO -> . ID DOSPUNTOS TIPO

    R_END           shift and go to state 167
    ID              shift and go to state 165

    ELEMENTOS                      shift and go to state 166
    ELEMENTO                       shift and go to state 168

state 80

    (11) INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .

    R_IF            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_FOR           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_WHILE         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_GLOBAL        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_LOCAL         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    ID              reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_PRINT         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_PRINTLN       reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_PARSE         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_TRUNC         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_FLOAT         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_STRING        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_TYPEOF        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_PUSH          reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_POP           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_MUTABLE       reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_STRUCT        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_FUNCTION      reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    $end            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_END           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_ELSE          reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_ELSEIF        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)
    R_RETURN        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS PTCOMA .)


state 81

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ . LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION ID PARIZQ . LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (105) FUNCIONES -> R_FUNCTION ID PARIZQ . LISTAS PARDER R_END PTCOMA
    (106) FUNCIONES -> R_FUNCTION ID PARIZQ . LISTAS PARDER RETURN R_END PTCOMA
    (107) FUNCIONES -> R_FUNCTION ID PARIZQ . PARDER INSTRUCCIONES R_END PTCOMA
    (108) FUNCIONES -> R_FUNCTION ID PARIZQ . PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (109) FUNCIONES -> R_FUNCTION ID PARIZQ . PARDER R_END PTCOMA
    (110) FUNCIONES -> R_FUNCTION ID PARIZQ . PARDER RETURN R_END PTCOMA
    (36) LISTAS -> . LISTAS COMA LISTA
    (37) LISTAS -> . LISTA
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    PARDER          shift and go to state 170
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTAS                         shift and go to state 169
    LISTA                          shift and go to state 92
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 82

    (100) NATIVAS -> ID . PUNTO R_LENGTH
    (32) ARREGLOS -> ID . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> ID . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> ID . PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> ID . PARIZQ PARDER PTCOMA
    (79) E -> ID .

  ! shift/reduce conflict for PARIZQ resolved as shift
    PUNTO           shift and go to state 43
    CORIZQ          shift and go to state 171
    PARIZQ          shift and go to state 42
    MAS             reduce using rule 79 (E -> ID .)
    MENOS           reduce using rule 79 (E -> ID .)
    POR             reduce using rule 79 (E -> ID .)
    DIVIDIDO        reduce using rule 79 (E -> ID .)
    MODAL           reduce using rule 79 (E -> ID .)
    POTENCIA        reduce using rule 79 (E -> ID .)
    DOSPUNTOS       reduce using rule 79 (E -> ID .)
    PTCOMA          reduce using rule 79 (E -> ID .)
    COMA            reduce using rule 79 (E -> ID .)
    PARDER          reduce using rule 79 (E -> ID .)
    CORDER          reduce using rule 79 (E -> ID .)
    R_END           reduce using rule 79 (E -> ID .)

  ! PARIZQ          [ reduce using rule 79 (E -> ID .) ]


state 83

    (44) ASIGNACION -> ID IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 172
    PTCOMA          shift and go to state 173


state 84

    (38) LISTA -> NATIVAS .

    DOSPUNTOS       reduce using rule 38 (LISTA -> NATIVAS .)
    PTCOMA          reduce using rule 38 (LISTA -> NATIVAS .)
    PARIZQ          reduce using rule 38 (LISTA -> NATIVAS .)
    COMA            reduce using rule 38 (LISTA -> NATIVAS .)
    PARDER          reduce using rule 38 (LISTA -> NATIVAS .)
    CORDER          reduce using rule 38 (LISTA -> NATIVAS .)
    R_END           reduce using rule 38 (LISTA -> NATIVAS .)


state 85

    (39) LISTA -> ARREGLOS .

    DOSPUNTOS       reduce using rule 39 (LISTA -> ARREGLOS .)
    PTCOMA          reduce using rule 39 (LISTA -> ARREGLOS .)
    PARIZQ          reduce using rule 39 (LISTA -> ARREGLOS .)
    COMA            reduce using rule 39 (LISTA -> ARREGLOS .)
    PARDER          reduce using rule 39 (LISTA -> ARREGLOS .)
    CORDER          reduce using rule 39 (LISTA -> ARREGLOS .)
    R_END           reduce using rule 39 (LISTA -> ARREGLOS .)


state 86

    (40) LISTA -> LLAMADAS .

    DOSPUNTOS       reduce using rule 40 (LISTA -> LLAMADAS .)
    PTCOMA          reduce using rule 40 (LISTA -> LLAMADAS .)
    PARIZQ          reduce using rule 40 (LISTA -> LLAMADAS .)
    COMA            reduce using rule 40 (LISTA -> LLAMADAS .)
    PARDER          reduce using rule 40 (LISTA -> LLAMADAS .)
    CORDER          reduce using rule 40 (LISTA -> LLAMADAS .)
    R_END           reduce using rule 40 (LISTA -> LLAMADAS .)


state 87

    (41) LISTA -> E .
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    DOSPUNTOS       reduce using rule 41 (LISTA -> E .)
    PTCOMA          reduce using rule 41 (LISTA -> E .)
    PARIZQ          reduce using rule 41 (LISTA -> E .)
    COMA            reduce using rule 41 (LISTA -> E .)
    PARDER          reduce using rule 41 (LISTA -> E .)
    CORDER          reduce using rule 41 (LISTA -> E .)
    R_END           reduce using rule 41 (LISTA -> E .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIVIDIDO        shift and go to state 114
    MODAL           shift and go to state 115
    POTENCIA        shift and go to state 116


state 88

    (65) E -> PARIZQ . E PARDER
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 174

state 89

    (33) ARREGLOS -> CORIZQ . LISTAS CORDER
    (35) ARREGLOS -> CORIZQ . LISTAS CORDER CORIZQ LISTAS CORDER
    (36) LISTAS -> . LISTAS COMA LISTA
    (37) LISTAS -> . LISTA
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTAS                         shift and go to state 175
    LISTA                          shift and go to state 92
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 90

    (56) LLAMADAS -> ID PARIZQ LISTAS . PARIZQ PTCOMA
    (36) LISTAS -> LISTAS . COMA LISTA

    PARIZQ          shift and go to state 176
    COMA            shift and go to state 177


state 91

    (57) LLAMADAS -> ID PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 178


state 92

    (37) LISTAS -> LISTA .

    PARIZQ          reduce using rule 37 (LISTAS -> LISTA .)
    COMA            reduce using rule 37 (LISTAS -> LISTA .)
    PARDER          reduce using rule 37 (LISTAS -> LISTA .)
    CORDER          reduce using rule 37 (LISTAS -> LISTA .)


state 93

    (100) NATIVAS -> ID PUNTO R_LENGTH .

    PTCOMA          reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    DOSPUNTOS       reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    PARIZQ          reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    COMA            reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_END           reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_BREAK         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_CONTINUE      reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_IF            reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_FOR           reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_WHILE         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_GLOBAL        reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_LOCAL         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    ID              reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_PRINT         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_PRINTLN       reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_PARSE         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_TRUNC         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_FLOAT         reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_STRING        reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_TYPEOF        reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_PUSH          reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
    R_POP           reduce using rule 100 (NATIVAS -> ID PUNTO R_LENGTH .)
