Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_END           shift and go to state 98
    R_ELSE          shift and go to state 99
    AND             shift and go to state 101
    OR              shift and go to state 102
    R_ELSEIF        shift and go to state 103
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INSTRUCCIONES                  shift and go to state 97
    ELSEIF                         shift and go to state 100
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 47

    (89) LO -> DIFERENTE . LO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 47
    PARIZQ          shift and go to state 48
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33

    LO                             shift and go to state 104
    RE                             shift and go to state 49
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 48

    (90) LO -> PARIZQ . LO PARDER
    (85) RE -> PARIZQ . RE PARDER
    (58) E -> PARIZQ . E PARDER
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 47
    PARIZQ          shift and go to state 48
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33

    LO                             shift and go to state 105
    RE                             shift and go to state 106
    E                              shift and go to state 107
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 49

    (91) LO -> RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    R_END           reduce using rule 91 (LO -> RE .)
    R_ELSE          reduce using rule 91 (LO -> RE .)
    AND             reduce using rule 91 (LO -> RE .)
    OR              reduce using rule 91 (LO -> RE .)
    R_ELSEIF        reduce using rule 91 (LO -> RE .)
    R_IF            reduce using rule 91 (LO -> RE .)
    R_FOR           reduce using rule 91 (LO -> RE .)
    R_WHILE         reduce using rule 91 (LO -> RE .)
    R_GLOBAL        reduce using rule 91 (LO -> RE .)
    R_LOCAL         reduce using rule 91 (LO -> RE .)
    ID              reduce using rule 91 (LO -> RE .)
    R_PRINT         reduce using rule 91 (LO -> RE .)
    R_PRINTLN       reduce using rule 91 (LO -> RE .)
    R_PARSE         reduce using rule 91 (LO -> RE .)
    R_TRUNC         reduce using rule 91 (LO -> RE .)
    R_FLOAT         reduce using rule 91 (LO -> RE .)
    R_STRING        reduce using rule 91 (LO -> RE .)
    R_TYPEOF        reduce using rule 91 (LO -> RE .)
    R_PUSH          reduce using rule 91 (LO -> RE .)
    R_POP           reduce using rule 91 (LO -> RE .)
    R_LENGTH        reduce using rule 91 (LO -> RE .)
    R_MUTABLE       reduce using rule 91 (LO -> RE .)
    R_STRUCT        reduce using rule 91 (LO -> RE .)
    R_BREAK         reduce using rule 91 (LO -> RE .)
    R_CONTINUE      reduce using rule 91 (LO -> RE .)
    R_RETURN        reduce using rule 91 (LO -> RE .)
    PTCOMA          reduce using rule 91 (LO -> RE .)
    DOSPUNTOS       reduce using rule 91 (LO -> RE .)
    PARDER          reduce using rule 91 (LO -> RE .)
    COMA            reduce using rule 91 (LO -> RE .)
    CORDER          reduce using rule 91 (LO -> RE .)
    MENQUE          shift and go to state 108
    MAYQUE          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NIGUALQUE       shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113


state 50

    (86) RE -> E .
    (51) E -> E . MAS E
    (52) E -> E . MENOS E
    (53) E -> E . POR E
    (54) E -> E . DIVIDIDO E
    (55) E -> E . MODAL E
    (56) E -> E . POTENCIA E

    MENQUE          reduce using rule 86 (RE -> E .)
    MAYQUE          reduce using rule 86 (RE -> E .)
    IGUALQUE        reduce using rule 86 (RE -> E .)
    NIGUALQUE       reduce using rule 86 (RE -> E .)
    MENORIGUAL      reduce using rule 86 (RE -> E .)
    MAYORIGUAL      reduce using rule 86 (RE -> E .)
    R_END           reduce using rule 86 (RE -> E .)
    R_ELSE          reduce using rule 86 (RE -> E .)
    AND             reduce using rule 86 (RE -> E .)
    OR              reduce using rule 86 (RE -> E .)
    R_ELSEIF        reduce using rule 86 (RE -> E .)
    R_IF            reduce using rule 86 (RE -> E .)
    R_FOR           reduce using rule 86 (RE -> E .)
    R_WHILE         reduce using rule 86 (RE -> E .)
    R_GLOBAL        reduce using rule 86 (RE -> E .)
    R_LOCAL         reduce using rule 86 (RE -> E .)
    ID              reduce using rule 86 (RE -> E .)
    R_PRINT         reduce using rule 86 (RE -> E .)
    R_PRINTLN       reduce using rule 86 (RE -> E .)
    R_PARSE         reduce using rule 86 (RE -> E .)
    R_TRUNC         reduce using rule 86 (RE -> E .)
    R_FLOAT         reduce using rule 86 (RE -> E .)
    R_STRING        reduce using rule 86 (RE -> E .)
    R_TYPEOF        reduce using rule 86 (RE -> E .)
    R_PUSH          reduce using rule 86 (RE -> E .)
    R_POP           reduce using rule 86 (RE -> E .)
    R_LENGTH        reduce using rule 86 (RE -> E .)
    R_MUTABLE       reduce using rule 86 (RE -> E .)
    R_STRUCT        reduce using rule 86 (RE -> E .)
    R_BREAK         reduce using rule 86 (RE -> E .)
    R_CONTINUE      reduce using rule 86 (RE -> E .)
    R_RETURN        reduce using rule 86 (RE -> E .)
    PTCOMA          reduce using rule 86 (RE -> E .)
    DOSPUNTOS       reduce using rule 86 (RE -> E .)
    PARDER          reduce using rule 86 (RE -> E .)
    COMA            reduce using rule 86 (RE -> E .)
    CORDER          reduce using rule 86 (RE -> E .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 51

    (57) E -> MENOS . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33

    E                              shift and go to state 120
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 52

    (59) E -> R_LOG10 . PARIZQ E PARDER

    PARIZQ          shift and go to state 122


state 53

    (60) E -> R_SIN . PARIZQ E PARDER

    PARIZQ          shift and go to state 123


state 54

    (61) E -> R_COS . PARIZQ E PARDER

    PARIZQ          shift and go to state 124


state 55

    (62) E -> R_TAN . PARIZQ E PARDER

    PARIZQ          shift and go to state 125


state 56

    (63) E -> R_SQRT . PARIZQ E PARDER

    PARIZQ          shift and go to state 126


state 57

    (64) E -> R_UPPERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 127


state 58

    (65) E -> R_LOWERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 128


state 59

    (66) E -> R_LOG . PARIZQ E COMA E PARDER

    PARIZQ          shift and go to state 129


state 60

    (67) E -> DECIMAL .

    MAS             reduce using rule 67 (E -> DECIMAL .)
    MENOS           reduce using rule 67 (E -> DECIMAL .)
    POR             reduce using rule 67 (E -> DECIMAL .)
    DIVIDIDO        reduce using rule 67 (E -> DECIMAL .)
    MODAL           reduce using rule 67 (E -> DECIMAL .)
    POTENCIA        reduce using rule 67 (E -> DECIMAL .)
    MENQUE          reduce using rule 67 (E -> DECIMAL .)
    MAYQUE          reduce using rule 67 (E -> DECIMAL .)
    IGUALQUE        reduce using rule 67 (E -> DECIMAL .)
    NIGUALQUE       reduce using rule 67 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 67 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 67 (E -> DECIMAL .)
    R_END           reduce using rule 67 (E -> DECIMAL .)
    R_ELSE          reduce using rule 67 (E -> DECIMAL .)
    AND             reduce using rule 67 (E -> DECIMAL .)
    OR              reduce using rule 67 (E -> DECIMAL .)
    R_ELSEIF        reduce using rule 67 (E -> DECIMAL .)
    R_IF            reduce using rule 67 (E -> DECIMAL .)
    R_FOR           reduce using rule 67 (E -> DECIMAL .)
    R_WHILE         reduce using rule 67 (E -> DECIMAL .)
    R_GLOBAL        reduce using rule 67 (E -> DECIMAL .)
    R_LOCAL         reduce using rule 67 (E -> DECIMAL .)
    ID              reduce using rule 67 (E -> DECIMAL .)
    R_PRINT         reduce using rule 67 (E -> DECIMAL .)
    R_PRINTLN       reduce using rule 67 (E -> DECIMAL .)
    R_PARSE         reduce using rule 67 (E -> DECIMAL .)
    R_TRUNC         reduce using rule 67 (E -> DECIMAL .)
    R_FLOAT         reduce using rule 67 (E -> DECIMAL .)
    R_STRING        reduce using rule 67 (E -> DECIMAL .)
    R_TYPEOF        reduce using rule 67 (E -> DECIMAL .)
    R_PUSH          reduce using rule 67 (E -> DECIMAL .)
    R_POP           reduce using rule 67 (E -> DECIMAL .)
    R_LENGTH        reduce using rule 67 (E -> DECIMAL .)
    R_MUTABLE       reduce using rule 67 (E -> DECIMAL .)
    R_STRUCT        reduce using rule 67 (E -> DECIMAL .)
    R_BREAK         reduce using rule 67 (E -> DECIMAL .)
    R_CONTINUE      reduce using rule 67 (E -> DECIMAL .)
    R_RETURN        reduce using rule 67 (E -> DECIMAL .)
    PTCOMA          reduce using rule 67 (E -> DECIMAL .)
    DOSPUNTOS       reduce using rule 67 (E -> DECIMAL .)
    PARDER          reduce using rule 67 (E -> DECIMAL .)
    COMA            reduce using rule 67 (E -> DECIMAL .)
    CORDER          reduce using rule 67 (E -> DECIMAL .)
    DOSPUNTITOS     reduce using rule 67 (E -> DECIMAL .)


state 61

    (68) E -> ENTERO .

    MAS             reduce using rule 68 (E -> ENTERO .)
    MENOS           reduce using rule 68 (E -> ENTERO .)
    POR             reduce using rule 68 (E -> ENTERO .)
    DIVIDIDO        reduce using rule 68 (E -> ENTERO .)
    MODAL           reduce using rule 68 (E -> ENTERO .)
    POTENCIA        reduce using rule 68 (E -> ENTERO .)
    MENQUE          reduce using rule 68 (E -> ENTERO .)
    MAYQUE          reduce using rule 68 (E -> ENTERO .)
    IGUALQUE        reduce using rule 68 (E -> ENTERO .)
    NIGUALQUE       reduce using rule 68 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 68 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 68 (E -> ENTERO .)
    R_END           reduce using rule 68 (E -> ENTERO .)
    R_ELSE          reduce using rule 68 (E -> ENTERO .)
    AND             reduce using rule 68 (E -> ENTERO .)
    OR              reduce using rule 68 (E -> ENTERO .)
    R_ELSEIF        reduce using rule 68 (E -> ENTERO .)
    R_IF            reduce using rule 68 (E -> ENTERO .)
    R_FOR           reduce using rule 68 (E -> ENTERO .)
    R_WHILE         reduce using rule 68 (E -> ENTERO .)
    R_GLOBAL        reduce using rule 68 (E -> ENTERO .)
    R_LOCAL         reduce using rule 68 (E -> ENTERO .)
    ID              reduce using rule 68 (E -> ENTERO .)
    R_PRINT         reduce using rule 68 (E -> ENTERO .)
    R_PRINTLN       reduce using rule 68 (E -> ENTERO .)
    R_PARSE         reduce using rule 68 (E -> ENTERO .)
    R_TRUNC         reduce using rule 68 (E -> ENTERO .)
    R_FLOAT         reduce using rule 68 (E -> ENTERO .)
    R_STRING        reduce using rule 68 (E -> ENTERO .)
    R_TYPEOF        reduce using rule 68 (E -> ENTERO .)
    R_PUSH          reduce using rule 68 (E -> ENTERO .)
    R_POP           reduce using rule 68 (E -> ENTERO .)
    R_LENGTH        reduce using rule 68 (E -> ENTERO .)
    R_MUTABLE       reduce using rule 68 (E -> ENTERO .)
    R_STRUCT        reduce using rule 68 (E -> ENTERO .)
    R_BREAK         reduce using rule 68 (E -> ENTERO .)
    R_CONTINUE      reduce using rule 68 (E -> ENTERO .)
    R_RETURN        reduce using rule 68 (E -> ENTERO .)
    PTCOMA          reduce using rule 68 (E -> ENTERO .)
    DOSPUNTOS       reduce using rule 68 (E -> ENTERO .)
    PARDER          reduce using rule 68 (E -> ENTERO .)
    COMA            reduce using rule 68 (E -> ENTERO .)
    CORDER          reduce using rule 68 (E -> ENTERO .)
    DOSPUNTITOS     reduce using rule 68 (E -> ENTERO .)


state 62

    (69) E -> R_TRUE .

    MAS             reduce using rule 69 (E -> R_TRUE .)
    MENOS           reduce using rule 69 (E -> R_TRUE .)
    POR             reduce using rule 69 (E -> R_TRUE .)
    DIVIDIDO        reduce using rule 69 (E -> R_TRUE .)
    MODAL           reduce using rule 69 (E -> R_TRUE .)
    POTENCIA        reduce using rule 69 (E -> R_TRUE .)
    MENQUE          reduce using rule 69 (E -> R_TRUE .)
    MAYQUE          reduce using rule 69 (E -> R_TRUE .)
    IGUALQUE        reduce using rule 69 (E -> R_TRUE .)
    NIGUALQUE       reduce using rule 69 (E -> R_TRUE .)
    MENORIGUAL      reduce using rule 69 (E -> R_TRUE .)
    MAYORIGUAL      reduce using rule 69 (E -> R_TRUE .)
    R_END           reduce using rule 69 (E -> R_TRUE .)
    R_ELSE          reduce using rule 69 (E -> R_TRUE .)
    AND             reduce using rule 69 (E -> R_TRUE .)
    OR              reduce using rule 69 (E -> R_TRUE .)
    R_ELSEIF        reduce using rule 69 (E -> R_TRUE .)
    R_IF            reduce using rule 69 (E -> R_TRUE .)
    R_FOR           reduce using rule 69 (E -> R_TRUE .)
    R_WHILE         reduce using rule 69 (E -> R_TRUE .)
    R_GLOBAL        reduce using rule 69 (E -> R_TRUE .)
    R_LOCAL         reduce using rule 69 (E -> R_TRUE .)
    ID              reduce using rule 69 (E -> R_TRUE .)
    R_PRINT         reduce using rule 69 (E -> R_TRUE .)
    R_PRINTLN       reduce using rule 69 (E -> R_TRUE .)
    R_PARSE         reduce using rule 69 (E -> R_TRUE .)
    R_TRUNC         reduce using rule 69 (E -> R_TRUE .)
    R_FLOAT         reduce using rule 69 (E -> R_TRUE .)
    R_STRING        reduce using rule 69 (E -> R_TRUE .)
    R_TYPEOF        reduce using rule 69 (E -> R_TRUE .)
    R_PUSH          reduce using rule 69 (E -> R_TRUE .)
    R_POP           reduce using rule 69 (E -> R_TRUE .)
    R_LENGTH        reduce using rule 69 (E -> R_TRUE .)
    R_MUTABLE       reduce using rule 69 (E -> R_TRUE .)
    R_STRUCT        reduce using rule 69 (E -> R_TRUE .)
    R_BREAK         reduce using rule 69 (E -> R_TRUE .)
    R_CONTINUE      reduce using rule 69 (E -> R_TRUE .)
    R_RETURN        reduce using rule 69 (E -> R_TRUE .)
    PTCOMA          reduce using rule 69 (E -> R_TRUE .)
    DOSPUNTOS       reduce using rule 69 (E -> R_TRUE .)
    PARDER          reduce using rule 69 (E -> R_TRUE .)
    COMA            reduce using rule 69 (E -> R_TRUE .)
    CORDER          reduce using rule 69 (E -> R_TRUE .)
    DOSPUNTITOS     reduce using rule 69 (E -> R_TRUE .)


state 63

    (70) E -> R_FALSE .

    MAS             reduce using rule 70 (E -> R_FALSE .)
    MENOS           reduce using rule 70 (E -> R_FALSE .)
    POR             reduce using rule 70 (E -> R_FALSE .)
    DIVIDIDO        reduce using rule 70 (E -> R_FALSE .)
    MODAL           reduce using rule 70 (E -> R_FALSE .)
    POTENCIA        reduce using rule 70 (E -> R_FALSE .)
    MENQUE          reduce using rule 70 (E -> R_FALSE .)
    MAYQUE          reduce using rule 70 (E -> R_FALSE .)
    IGUALQUE        reduce using rule 70 (E -> R_FALSE .)
    NIGUALQUE       reduce using rule 70 (E -> R_FALSE .)
    MENORIGUAL      reduce using rule 70 (E -> R_FALSE .)
    MAYORIGUAL      reduce using rule 70 (E -> R_FALSE .)
    R_END           reduce using rule 70 (E -> R_FALSE .)
    R_ELSE          reduce using rule 70 (E -> R_FALSE .)
    AND             reduce using rule 70 (E -> R_FALSE .)
    OR              reduce using rule 70 (E -> R_FALSE .)
    R_ELSEIF        reduce using rule 70 (E -> R_FALSE .)
    R_IF            reduce using rule 70 (E -> R_FALSE .)
    R_FOR           reduce using rule 70 (E -> R_FALSE .)
    R_WHILE         reduce using rule 70 (E -> R_FALSE .)
    R_GLOBAL        reduce using rule 70 (E -> R_FALSE .)
    R_LOCAL         reduce using rule 70 (E -> R_FALSE .)
    ID              reduce using rule 70 (E -> R_FALSE .)
