Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_FOR           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_WHILE         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_GLOBAL        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_LOCAL         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    ID              reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PRINT         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PRINTLN       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PARSE         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_TRUNC         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_FLOAT         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_SSTRING       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_TYPEOF        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PUSH          reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_POP           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_MUTABLE       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_STRUCT        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_FUNCTION      reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    $end            reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_END           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_ELSE          reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_ELSEIF        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_RETURN        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)


state 40

    (97) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (98) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (99) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER R_END PTCOMA
    (100) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (101) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER RETURN R_END PTCOMA

    PARIZQ          shift and go to state 79


state 41

    (41) ASIGNACION -> ID IGUAL . LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (35) LISTA -> . E
    (36) LISTA -> . NATIVAS
    (37) LISTA -> . ARREGLOS
    (38) LISTA -> . LLAMADAS
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 80
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 86

    LISTA                          shift and go to state 81
    E                              shift and go to state 82
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 42

    (52) LLAMADAS -> ID PARIZQ . LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> ID PARIZQ . PARDER PTCOMA
    (33) LISTAS -> . LISTAS COMA LISTA
    (34) LISTAS -> . LISTA
    (35) LISTA -> . E
    (36) LISTA -> . NATIVAS
    (37) LISTA -> . ARREGLOS
    (38) LISTA -> . LLAMADAS
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    PARDER          shift and go to state 88
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 80
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 86

    LISTAS                         shift and go to state 87
    LISTA                          shift and go to state 89
    E                              shift and go to state 82
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 43

    (94) NATIVAS -> ID PUNTO . R_LENGTH

    R_LENGTH        shift and go to state 90


state 44

    (105) IFS -> R_IF LO . INSTRUCCIONES R_END PTCOMA
    (106) IFS -> R_IF LO . INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> R_IF LO . INSTRUCCIONES ELSEIF
    (108) IFS -> R_IF LO . R_END PTCOMA
    (109) IFS -> R_IF LO . R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> R_IF LO . ELSEIF
    (111) IFS -> R_IF LO . INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> R_IF LO . R_ELSE R_END PTCOMA
    (83) LO -> LO . AND LO
    (84) LO -> LO . OR LO
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (113) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (114) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (116) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (117) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) ELSEIF -> . R_ELSEIF LO ELSEIF
    (119) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (120) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 92
    R_ELSE          shift and go to state 93
    AND             shift and go to state 95
    OR              shift and go to state 96
    R_ELSEIF        shift and go to state 97
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 91
    ELSEIF                         shift and go to state 94
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 45

    (85) LO -> DIFERENTE . LO
    (83) LO -> . LO AND LO
    (84) LO -> . LO OR LO
    (85) LO -> . DIFERENTE LO
    (86) LO -> . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    DIFERENTE       shift and go to state 45
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    LO                             shift and go to state 98
    RE                             shift and go to state 46
    E                              shift and go to state 47

state 46

    (86) LO -> RE .
    (76) RE -> RE . MENQUE RE
    (77) RE -> RE . MAYQUE RE
    (78) RE -> RE . IGUALQUE RE
    (79) RE -> RE . NIGUALQUE RE
    (80) RE -> RE . MENORIGUAL RE
    (81) RE -> RE . MAYORIGUAL RE

    R_END           reduce using rule 86 (LO -> RE .)
    R_ELSE          reduce using rule 86 (LO -> RE .)
    AND             reduce using rule 86 (LO -> RE .)
    OR              reduce using rule 86 (LO -> RE .)
    R_ELSEIF        reduce using rule 86 (LO -> RE .)
    R_IF            reduce using rule 86 (LO -> RE .)
    R_FOR           reduce using rule 86 (LO -> RE .)
    R_WHILE         reduce using rule 86 (LO -> RE .)
    R_GLOBAL        reduce using rule 86 (LO -> RE .)
    R_LOCAL         reduce using rule 86 (LO -> RE .)
    ID              reduce using rule 86 (LO -> RE .)
    R_PRINT         reduce using rule 86 (LO -> RE .)
    R_PRINTLN       reduce using rule 86 (LO -> RE .)
    R_PARSE         reduce using rule 86 (LO -> RE .)
    R_TRUNC         reduce using rule 86 (LO -> RE .)
    R_FLOAT         reduce using rule 86 (LO -> RE .)
    R_SSTRING       reduce using rule 86 (LO -> RE .)
    R_TYPEOF        reduce using rule 86 (LO -> RE .)
    R_PUSH          reduce using rule 86 (LO -> RE .)
    R_POP           reduce using rule 86 (LO -> RE .)
    R_MUTABLE       reduce using rule 86 (LO -> RE .)
    R_STRUCT        reduce using rule 86 (LO -> RE .)
    R_BREAK         reduce using rule 86 (LO -> RE .)
    R_CONTINUE      reduce using rule 86 (LO -> RE .)
    MENQUE          shift and go to state 99
    MAYQUE          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NIGUALQUE       shift and go to state 102
    MENORIGUAL      shift and go to state 103
    MAYORIGUAL      shift and go to state 104


state 47

    (82) RE -> E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MENQUE          reduce using rule 82 (RE -> E .)
    MAYQUE          reduce using rule 82 (RE -> E .)
    IGUALQUE        reduce using rule 82 (RE -> E .)
    NIGUALQUE       reduce using rule 82 (RE -> E .)
    MENORIGUAL      reduce using rule 82 (RE -> E .)
    MAYORIGUAL      reduce using rule 82 (RE -> E .)
    R_END           reduce using rule 82 (RE -> E .)
    R_ELSE          reduce using rule 82 (RE -> E .)
    AND             reduce using rule 82 (RE -> E .)
    OR              reduce using rule 82 (RE -> E .)
    R_ELSEIF        reduce using rule 82 (RE -> E .)
    R_IF            reduce using rule 82 (RE -> E .)
    R_FOR           reduce using rule 82 (RE -> E .)
    R_WHILE         reduce using rule 82 (RE -> E .)
    R_GLOBAL        reduce using rule 82 (RE -> E .)
    R_LOCAL         reduce using rule 82 (RE -> E .)
    ID              reduce using rule 82 (RE -> E .)
    R_PRINT         reduce using rule 82 (RE -> E .)
    R_PRINTLN       reduce using rule 82 (RE -> E .)
    R_PARSE         reduce using rule 82 (RE -> E .)
    R_TRUNC         reduce using rule 82 (RE -> E .)
    R_FLOAT         reduce using rule 82 (RE -> E .)
    R_SSTRING       reduce using rule 82 (RE -> E .)
    R_TYPEOF        reduce using rule 82 (RE -> E .)
    R_PUSH          reduce using rule 82 (RE -> E .)
    R_POP           reduce using rule 82 (RE -> E .)
    R_MUTABLE       reduce using rule 82 (RE -> E .)
    R_STRUCT        reduce using rule 82 (RE -> E .)
    R_BREAK         reduce using rule 82 (RE -> E .)
    R_CONTINUE      reduce using rule 82 (RE -> E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 48

    (60) E -> MENOS . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 111

state 49

    (61) E -> PARIZQ . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 112

state 50

    (62) E -> R_LOG10 . PARIZQ E PARDER

    PARIZQ          shift and go to state 113


state 51

    (63) E -> R_SIN . PARIZQ E PARDER

    PARIZQ          shift and go to state 114


state 52

    (64) E -> R_COS . PARIZQ E PARDER

    PARIZQ          shift and go to state 115


state 53

    (65) E -> R_TAN . PARIZQ E PARDER

    PARIZQ          shift and go to state 116


state 54

    (66) E -> R_SQRT . PARIZQ E PARDER

    PARIZQ          shift and go to state 117


state 55

    (67) E -> R_UPPERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 118


state 56

    (68) E -> R_LOWERCASE . PARIZQ E PARDER

    PARIZQ          shift and go to state 119


state 57

    (69) E -> R_LOG . PARIZQ E COMA E PARDER

    PARIZQ          shift and go to state 120


state 58

    (70) E -> DECIMAL .

    MAS             reduce using rule 70 (E -> DECIMAL .)
    MENOS           reduce using rule 70 (E -> DECIMAL .)
    POR             reduce using rule 70 (E -> DECIMAL .)
    DIVIDIDO        reduce using rule 70 (E -> DECIMAL .)
    MODAL           reduce using rule 70 (E -> DECIMAL .)
    POTENCIA        reduce using rule 70 (E -> DECIMAL .)
    MENQUE          reduce using rule 70 (E -> DECIMAL .)
    MAYQUE          reduce using rule 70 (E -> DECIMAL .)
    IGUALQUE        reduce using rule 70 (E -> DECIMAL .)
    NIGUALQUE       reduce using rule 70 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 70 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 70 (E -> DECIMAL .)
    R_END           reduce using rule 70 (E -> DECIMAL .)
    R_ELSE          reduce using rule 70 (E -> DECIMAL .)
    AND             reduce using rule 70 (E -> DECIMAL .)
    OR              reduce using rule 70 (E -> DECIMAL .)
    R_ELSEIF        reduce using rule 70 (E -> DECIMAL .)
    R_IF            reduce using rule 70 (E -> DECIMAL .)
    R_FOR           reduce using rule 70 (E -> DECIMAL .)
    R_WHILE         reduce using rule 70 (E -> DECIMAL .)
    R_GLOBAL        reduce using rule 70 (E -> DECIMAL .)
    R_LOCAL         reduce using rule 70 (E -> DECIMAL .)
    ID              reduce using rule 70 (E -> DECIMAL .)
    R_PRINT         reduce using rule 70 (E -> DECIMAL .)
    R_PRINTLN       reduce using rule 70 (E -> DECIMAL .)
    R_PARSE         reduce using rule 70 (E -> DECIMAL .)
    R_TRUNC         reduce using rule 70 (E -> DECIMAL .)
    R_FLOAT         reduce using rule 70 (E -> DECIMAL .)
    R_SSTRING       reduce using rule 70 (E -> DECIMAL .)
    R_TYPEOF        reduce using rule 70 (E -> DECIMAL .)
    R_PUSH          reduce using rule 70 (E -> DECIMAL .)
    R_POP           reduce using rule 70 (E -> DECIMAL .)
    R_MUTABLE       reduce using rule 70 (E -> DECIMAL .)
    R_STRUCT        reduce using rule 70 (E -> DECIMAL .)
    R_BREAK         reduce using rule 70 (E -> DECIMAL .)
    R_CONTINUE      reduce using rule 70 (E -> DECIMAL .)
    DOSPUNTOS       reduce using rule 70 (E -> DECIMAL .)
    PARIZQ          reduce using rule 70 (E -> DECIMAL .)
    COMA            reduce using rule 70 (E -> DECIMAL .)
    PARDER          reduce using rule 70 (E -> DECIMAL .)
    CORDER          reduce using rule 70 (E -> DECIMAL .)
    PTCOMA          reduce using rule 70 (E -> DECIMAL .)


state 59

    (71) E -> ENTERO .

    MAS             reduce using rule 71 (E -> ENTERO .)
    MENOS           reduce using rule 71 (E -> ENTERO .)
    POR             reduce using rule 71 (E -> ENTERO .)
    DIVIDIDO        reduce using rule 71 (E -> ENTERO .)
    MODAL           reduce using rule 71 (E -> ENTERO .)
    POTENCIA        reduce using rule 71 (E -> ENTERO .)
    MENQUE          reduce using rule 71 (E -> ENTERO .)
    MAYQUE          reduce using rule 71 (E -> ENTERO .)
