Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (143) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) WHILES -> . R_WHILE LO R_END PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID R_END PTCOMA

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_SSTRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_MUTABLE resolved as shift
  ! shift/reduce conflict for R_STRUCT resolved as shift
    R_FUNCTION      reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .)
    $end            reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .)
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

  ! R_IF            [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_SSTRING       [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_MUTABLE       [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]
  ! R_STRUCT        [ reduce using rule 2 (INICIO -> INICIO INSTRUCCIONES .) ]

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 32

    (5) INSTRUCCIONES -> INSTRUCCIONES IFS .

    R_IF            reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_FOR           reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_WHILE         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_GLOBAL        reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_LOCAL         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    ID              reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_PRINT         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_PRINTLN       reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_PARSE         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_TRUNC         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_FLOAT         reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_SSTRING       reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_TYPEOF        reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_PUSH          reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_POP           reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_MUTABLE       reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_STRUCT        reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_FUNCTION      reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    $end            reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_END           reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_ELSE          reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_ELSEIF        reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)
    R_RETURN        reduce using rule 5 (INSTRUCCIONES -> INSTRUCCIONES IFS .)


state 33

    (6) INSTRUCCIONES -> INSTRUCCIONES FORS .

    R_IF            reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_FOR           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_WHILE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_GLOBAL        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_LOCAL         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    ID              reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_PRINT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_PRINTLN       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_PARSE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_TRUNC         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_FLOAT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_SSTRING       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_TYPEOF        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_PUSH          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_POP           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_MUTABLE       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_STRUCT        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_FUNCTION      reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    $end            reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_END           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_ELSE          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_ELSEIF        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)
    R_RETURN        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES FORS .)


state 34

    (7) INSTRUCCIONES -> INSTRUCCIONES WHILES .

    R_IF            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_FOR           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_WHILE         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_GLOBAL        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_LOCAL         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    ID              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_PRINT         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_PRINTLN       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_PARSE         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_TRUNC         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_FLOAT         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_SSTRING       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_TYPEOF        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_PUSH          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_POP           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_MUTABLE       reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_STRUCT        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_FUNCTION      reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    $end            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_END           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_ELSE          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_ELSEIF        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)
    R_RETURN        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES WHILES .)


state 35

    (8) INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .

    R_IF            reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_FOR           reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_WHILE         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_GLOBAL        reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_LOCAL         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    ID              reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_PRINT         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_PRINTLN       reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_PARSE         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_TRUNC         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_FLOAT         reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_SSTRING       reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_TYPEOF        reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_PUSH          reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_POP           reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_MUTABLE       reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_STRUCT        reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_FUNCTION      reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    $end            reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_END           reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_ELSE          reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_ELSEIF        reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)
    R_RETURN        reduce using rule 8 (INSTRUCCIONES -> INSTRUCCIONES ASIGNACION .)


state 36

    (9) INSTRUCCIONES -> INSTRUCCIONES I .

    R_IF            reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_FOR           reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_WHILE         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_GLOBAL        reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_LOCAL         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    ID              reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_PRINT         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_PRINTLN       reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_PARSE         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_TRUNC         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_FLOAT         reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_SSTRING       reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_TYPEOF        reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_PUSH          reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_POP           reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_MUTABLE       reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_STRUCT        reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_FUNCTION      reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    $end            reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_END           reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_ELSE          reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_ELSEIF        reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)
    R_RETURN        reduce using rule 9 (INSTRUCCIONES -> INSTRUCCIONES I .)


state 37

    (10) INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .

    R_IF            reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_FOR           reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_WHILE         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_GLOBAL        reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_LOCAL         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    ID              reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_PRINT         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_PRINTLN       reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_PARSE         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_TRUNC         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_FLOAT         reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_SSTRING       reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_TYPEOF        reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_PUSH          reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_POP           reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_MUTABLE       reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_STRUCT        reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_FUNCTION      reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    $end            reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_END           reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_ELSE          reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_ELSEIF        reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)
    R_RETURN        reduce using rule 10 (INSTRUCCIONES -> INSTRUCCIONES LLAMADAS .)


state 38

    (11) INSTRUCCIONES -> INSTRUCCIONES NATIVAS .

    R_IF            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_FOR           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_WHILE         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_GLOBAL        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_LOCAL         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    ID              reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_PRINT         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_PRINTLN       reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_PARSE         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_TRUNC         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_FLOAT         reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_SSTRING       reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_TYPEOF        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_PUSH          reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_POP           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_MUTABLE       reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_STRUCT        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_FUNCTION      reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    $end            reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_END           reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_ELSE          reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_ELSEIF        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)
    R_RETURN        reduce using rule 11 (INSTRUCCIONES -> INSTRUCCIONES NATIVAS .)


state 39

    (12) INSTRUCCIONES -> INSTRUCCIONES STRUCTS .

    R_IF            reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_FOR           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_WHILE         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_GLOBAL        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_LOCAL         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    ID              reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PRINT         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PRINTLN       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PARSE         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_TRUNC         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_FLOAT         reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_SSTRING       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_TYPEOF        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_PUSH          reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_POP           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_MUTABLE       reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_STRUCT        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_FUNCTION      reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    $end            reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_END           reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_ELSE          reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_ELSEIF        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)
    R_RETURN        reduce using rule 12 (INSTRUCCIONES -> INSTRUCCIONES STRUCTS .)


state 40

    (99) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (100) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (101) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION ID . PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (103) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (105) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER R_END PTCOMA
    (106) FUNCIONES -> R_FUNCTION ID . PARIZQ PARDER RETURN R_END PTCOMA

    PARIZQ          shift and go to state 79


state 41

    (43) ASIGNACION -> ID IGUAL . LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (37) LISTA -> . E
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . CADENA
    (77) E -> . ID
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
