Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 199
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 110

    (78) RE -> RE IGUALQUE . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 198
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 200
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 111

    (79) RE -> RE NIGUALQUE . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 198
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 201
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 112

    (80) RE -> RE MENORIGUAL . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 198
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 202
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 113

    (81) RE -> RE MAYORIGUAL . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 198
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 203
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 114

    (52) E -> E MAS . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 204
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 115

    (53) E -> E MENOS . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 205
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 116

    (54) E -> E POR . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 206
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 117

    (55) E -> E DIVIDIDO . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 207
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 118

    (56) E -> E MODAL . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 208
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 119

    (57) E -> E POTENCIA . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
