Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    LO                             shift and go to state 194
    RE                             shift and go to state 49
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 104

    (87) LO -> DIFERENTE LO .
    (85) LO -> LO . AND LO
    (86) LO -> LO . OR LO

    R_END           reduce using rule 87 (LO -> DIFERENTE LO .)
    R_ELSE          reduce using rule 87 (LO -> DIFERENTE LO .)
    AND             reduce using rule 87 (LO -> DIFERENTE LO .)
    OR              reduce using rule 87 (LO -> DIFERENTE LO .)
    R_ELSEIF        reduce using rule 87 (LO -> DIFERENTE LO .)
    R_IF            reduce using rule 87 (LO -> DIFERENTE LO .)
    R_FOR           reduce using rule 87 (LO -> DIFERENTE LO .)
    R_WHILE         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_GLOBAL        reduce using rule 87 (LO -> DIFERENTE LO .)
    R_LOCAL         reduce using rule 87 (LO -> DIFERENTE LO .)
    ID              reduce using rule 87 (LO -> DIFERENTE LO .)
    R_PRINT         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_PRINTLN       reduce using rule 87 (LO -> DIFERENTE LO .)
    R_PARSE         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_TRUNC         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_FLOAT         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_STRING        reduce using rule 87 (LO -> DIFERENTE LO .)
    R_TYPEOF        reduce using rule 87 (LO -> DIFERENTE LO .)
    R_PUSH          reduce using rule 87 (LO -> DIFERENTE LO .)
    R_POP           reduce using rule 87 (LO -> DIFERENTE LO .)
    R_MUTABLE       reduce using rule 87 (LO -> DIFERENTE LO .)
    R_STRUCT        reduce using rule 87 (LO -> DIFERENTE LO .)
    R_BREAK         reduce using rule 87 (LO -> DIFERENTE LO .)
    R_CONTINUE      reduce using rule 87 (LO -> DIFERENTE LO .)
    R_RETURN        reduce using rule 87 (LO -> DIFERENTE LO .)
    PTCOMA          reduce using rule 87 (LO -> DIFERENTE LO .)
    DOSPUNTOS       reduce using rule 87 (LO -> DIFERENTE LO .)
    PARDER          reduce using rule 87 (LO -> DIFERENTE LO .)
    COMA            reduce using rule 87 (LO -> DIFERENTE LO .)
    CORDER          reduce using rule 87 (LO -> DIFERENTE LO .)

  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 105

    (88) LO -> PARIZQ LO . PARDER
    (85) LO -> LO . AND LO
    (86) LO -> LO . OR LO

    PARDER          shift and go to state 195
    AND             shift and go to state 101
    OR              shift and go to state 102


state 106

    (83) RE -> PARIZQ RE . PARDER
    (89) LO -> RE .
    (77) RE -> RE . MENQUE RE
    (78) RE -> RE . MAYQUE RE
    (79) RE -> RE . IGUALQUE RE
    (80) RE -> RE . NIGUALQUE RE
    (81) RE -> RE . MENORIGUAL RE
    (82) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 196
    AND             reduce using rule 89 (LO -> RE .)
    OR              reduce using rule 89 (LO -> RE .)
    MENQUE          shift and go to state 108
    MAYQUE          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NIGUALQUE       shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113

  ! PARDER          [ reduce using rule 89 (LO -> RE .) ]


state 107

    (61) E -> PARIZQ E . PARDER
    (84) RE -> E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 197
    MENQUE          reduce using rule 84 (RE -> E .)
    MAYQUE          reduce using rule 84 (RE -> E .)
    IGUALQUE        reduce using rule 84 (RE -> E .)
    NIGUALQUE       reduce using rule 84 (RE -> E .)
    MENORIGUAL      reduce using rule 84 (RE -> E .)
    MAYORIGUAL      reduce using rule 84 (RE -> E .)
    AND             reduce using rule 84 (RE -> E .)
    OR              reduce using rule 84 (RE -> E .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119

  ! PARDER          [ reduce using rule 84 (RE -> E .) ]


state 108

    (77) RE -> RE MENQUE . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 198
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 109

    (78) RE -> RE MAYQUE . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 200
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 110

    (79) RE -> RE IGUALQUE . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 201
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 111

    (80) RE -> RE NIGUALQUE . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 202
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 112

    (81) RE -> RE MENORIGUAL . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 203
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 113

    (82) RE -> RE MAYORIGUAL . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    PARIZQ          shift and go to state 199
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    RE                             shift and go to state 204
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66

state 114

    (54) E -> E MAS . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 205
    NATIVAS                        shift and go to state 66

state 115

    (55) E -> E MENOS . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 206
    NATIVAS                        shift and go to state 66

state 116

    (56) E -> E POR . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
