Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    RE                             shift and go to state 186
    E                              shift and go to state 47

state 103

    (53) E -> E MAS . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 187

state 104

    (54) E -> E MENOS . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 188

state 105

    (55) E -> E POR . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 189

state 106

    (56) E -> E DIVIDIDO . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 190

state 107

    (57) E -> E MODAL . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 191

state 108

    (58) E -> E POTENCIA . E
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 192

state 109

    (59) E -> MENOS E .
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    MAS             reduce using rule 59 (E -> MENOS E .)
    MENOS           reduce using rule 59 (E -> MENOS E .)
    POR             reduce using rule 59 (E -> MENOS E .)
    DIVIDIDO        reduce using rule 59 (E -> MENOS E .)
    MODAL           reduce using rule 59 (E -> MENOS E .)
    POTENCIA        reduce using rule 59 (E -> MENOS E .)
    MENQUE          reduce using rule 59 (E -> MENOS E .)
    MAYQUE          reduce using rule 59 (E -> MENOS E .)
    IGUALQUE        reduce using rule 59 (E -> MENOS E .)
    NIGUALQUE       reduce using rule 59 (E -> MENOS E .)
    MENORIGUAL      reduce using rule 59 (E -> MENOS E .)
    MAYORIGUAL      reduce using rule 59 (E -> MENOS E .)
    R_END           reduce using rule 59 (E -> MENOS E .)
    R_ELSE          reduce using rule 59 (E -> MENOS E .)
    AND             reduce using rule 59 (E -> MENOS E .)
    OR              reduce using rule 59 (E -> MENOS E .)
    R_ELSEIF        reduce using rule 59 (E -> MENOS E .)
    R_IF            reduce using rule 59 (E -> MENOS E .)
    R_FOR           reduce using rule 59 (E -> MENOS E .)
    R_WHILE         reduce using rule 59 (E -> MENOS E .)
    R_GLOBAL        reduce using rule 59 (E -> MENOS E .)
    R_LOCAL         reduce using rule 59 (E -> MENOS E .)
    ID              reduce using rule 59 (E -> MENOS E .)
    R_PRINT         reduce using rule 59 (E -> MENOS E .)
    R_PRINTLN       reduce using rule 59 (E -> MENOS E .)
    R_PARSE         reduce using rule 59 (E -> MENOS E .)
    R_TRUNC         reduce using rule 59 (E -> MENOS E .)
    R_FLOAT         reduce using rule 59 (E -> MENOS E .)
    R_SSTRING       reduce using rule 59 (E -> MENOS E .)
    R_TYPEOF        reduce using rule 59 (E -> MENOS E .)
    R_PUSH          reduce using rule 59 (E -> MENOS E .)
    R_POP           reduce using rule 59 (E -> MENOS E .)
    R_MUTABLE       reduce using rule 59 (E -> MENOS E .)
    R_STRUCT        reduce using rule 59 (E -> MENOS E .)
    R_BREAK         reduce using rule 59 (E -> MENOS E .)
    R_CONTINUE      reduce using rule 59 (E -> MENOS E .)
    R_RETURN        reduce using rule 59 (E -> MENOS E .)
    DOSPUNTOS       reduce using rule 59 (E -> MENOS E .)
    PARIZQ          reduce using rule 59 (E -> MENOS E .)
    COMA            reduce using rule 59 (E -> MENOS E .)
    PARDER          reduce using rule 59 (E -> MENOS E .)
    CORDER          reduce using rule 59 (E -> MENOS E .)
    PTCOMA          reduce using rule 59 (E -> MENOS E .)

  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! POR             [ shift and go to state 105 ]
  ! DIVIDIDO        [ shift and go to state 106 ]
  ! MODAL           [ shift and go to state 107 ]
  ! POTENCIA        [ shift and go to state 108 ]


state 110

    (60) E -> PARIZQ E . PARDER
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    PARDER          shift and go to state 193
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    MODAL           shift and go to state 107
    POTENCIA        shift and go to state 108


state 111

    (61) E -> R_LOG10 PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 194

state 112

    (62) E -> R_SIN PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 195

state 113

    (63) E -> R_COS PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 196

state 114

    (64) E -> R_TAN PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 197

state 115

    (65) E -> R_SQRT PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 198

state 116

    (66) E -> R_UPPERCASE PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 199

state 117

    (67) E -> R_LOWERCASE PARIZQ . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 200

state 118

    (68) E -> R_LOG PARIZQ . E COMA E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 201

state 119

    (141) FORS -> R_FOR ID R_IN . RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> R_FOR ID R_IN . RANGO R_END PTCOMA
    (143) RANGO -> . E DOSPUNTOS E
    (144) RANGO -> . E
    (145) RANGO -> . ID CORIZQ E DOSPUNTOS E CORDER
    (146) RANGO -> . ARREGLOS
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID
    (30) ARREGLOS -> . CORIZQ LISTAS CORDER
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER

    ID              shift and go to state 202
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    CORIZQ          shift and go to state 84

    RANGO                          shift and go to state 203
    E                              shift and go to state 204
    ARREGLOS                       shift and go to state 205

state 120

    (139) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP . R_END PTCOMA
    (117) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (118) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (119) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (120) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (121) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (122) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (123) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (124) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . RETURN
    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_BREAK
    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_CONTINUE
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
